n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 1388: (1387, -160.)  (1388, 321.)  (1389, -160.) 
row 1389: (1388, -160.)  (1389, 321.)  (1390, -160.) 
row 1390: (1389, -160.)  (1390, 321.)  (1391, -160.) 
row 1391: (1390, -160.)  (1391, 321.)  (1392, -160.) 
row 1392: (1391, -160.)  (1392, 321.)  (1393, -160.) 
row 1393: (1392, -160.)  (1393, 321.)  (1394, -160.) 
row 1394: (1393, -160.)  (1394, 321.)  (1395, -160.) 
row 1395: (1394, -160.)  (1395, 321.)  (1396, -160.) 
row 1396: (1395, -160.)  (1396, 321.)  (1397, -160.) 
row 1397: (1396, -160.)  (1397, 321.)  (1398, -160.) 
row 1398: (1397, -160.)  (1398, 321.)  (1399, -160.) 
row 1399: (1398, -160.)  (1399, 321.)  (1400, -160.) 
row 1400: (1399, -160.)  (1400, 321.)  (1401, -160.) 
row 1401: (1400, -160.)  (1401, 321.)  (1402, -160.) 
row 1402: (1401, -160.)  (1402, 321.)  (1403, -160.) 
row 1403: (1402, -160.)  (1403, 321.)  (1404, -160.) 
row 1404: (1403, -160.)  (1404, 321.)  (1405, -160.) 
row 1405: (1404, -160.)  (1405, 321.)  (1406, -160.) 
row 1406: (1405, -160.)  (1406, 321.)  (1407, -160.) 
row 1407: (1406, -160.)  (1407, 321.)  (1408, -160.) 
row 1408: (1407, -160.)  (1408, 321.)  (1409, -160.) 
row 1409: (1408, -160.)  (1409, 321.)  (1410, -160.) 
row 1410: (1409, -160.)  (1410, 321.)  (1411, -160.) 
row 1411: (1410, -160.)  (1411, 321.)  (1412, -160.) 
row 1412: (1411, -160.)  (1412, 321.)  (1413, -160.) 
row 1413: (1412, -160.)  (1413, 321.)  (1414, -160.) 
row 1414: (1413, -160.)  (1414, 321.)  (1415, -160.) 
row 1415: (1414, -160.)  (1415, 321.)  (1416, -160.) 
row 1416: (1415, -160.)  (1416, 321.)  (1417, -160.) 
row 1417: (1416, -160.)  (1417, 321.)  (1418, -160.) 
row 1418: (1417, -160.)  (1418, 321.)  (1419, -160.) 
row 1419: (1418, -160.)  (1419, 321.)  (1420, -160.) 
row 1420: (1419, -160.)  (1420, 321.)  (1421, -160.) 
row 1421: (1420, -160.)  (1421, 321.)  (1422, -160.) 
row 1422: (1421, -160.)  (1422, 321.)  (1423, -160.) 
row 1423: (1422, -160.)  (1423, 321.)  (1424, -160.) 
row 1424: (1423, -160.)  (1424, 321.)  (1425, -160.) 
row 1425: (1424, -160.)  (1425, 321.)  (1426, -160.) 
row 1426: (1425, -160.)  (1426, 321.)  (1427, -160.) 
row 1427: (1426, -160.)  (1427, 321.)  (1428, -160.) 
row 1428: (1427, -160.)  (1428, 321.)  (1429, -160.) 
row 1429: (1428, -160.)  (1429, 321.)  (1430, -160.) 
row 1430: (1429, -160.)  (1430, 321.)  (1431, -160.) 
row 1431: (1430, -160.)  (1431, 321.)  (1432, -160.) 
row 1432: (1431, -160.)  (1432, 321.)  (1433, -160.) 
row 1433: (1432, -160.)  (1433, 321.)  (1434, -160.) 
row 1434: (1433, -160.)  (1434, 321.)  (1435, -160.) 
row 1435: (1434, -160.)  (1435, 321.)  (1436, -160.) 
row 1436: (1435, -160.)  (1436, 321.)  (1437, -160.) 
row 1437: (1436, -160.)  (1437, 321.)  (1438, -160.) 
row 1438: (1437, -160.)  (1438, 321.)  (1439, -160.) 
row 1439: (1438, -160.)  (1439, 321.)  (1440, -160.) 
row 1440: (1439, -160.)  (1440, 321.)  (1441, -160.) 
row 1441: (1440, -160.)  (1441, 321.)  (1442, -160.) 
row 1442: (1441, -160.)  (1442, 321.)  (1443, -160.) 
row 1443: (1442, -160.)  (1443, 321.)  (1444, -160.) 
row 1444: (1443, -160.)  (1444, 321.)  (1445, -160.) 
row 1445: (1444, -160.)  (1445, 321.)  (1446, -160.) 
row 1446: (1445, -160.)  (1446, 321.)  (1447, -160.) 
row 1447: (1446, -160.)  (1447, 321.)  (1448, -160.) 
row 1448: (1447, -160.)  (1448, 321.)  (1449, -160.) 
row 1449: (1448, -160.)  (1449, 321.)  (1450, -160.) 
row 1450: (1449, -160.)  (1450, 321.)  (1451, -160.) 
row 1451: (1450, -160.)  (1451, 321.)  (1452, -160.) 
row 1452: (1451, -160.)  (1452, 321.)  (1453, -160.) 
row 1453: (1452, -160.)  (1453, 321.)  (1454, -160.) 
row 1454: (1453, -160.)  (1454, 321.)  (1455, -160.) 
row 1455: (1454, -160.)  (1455, 321.)  (1456, -160.) 
row 1456: (1455, -160.)  (1456, 321.)  (1457, -160.) 
row 1457: (1456, -160.)  (1457, 321.)  (1458, -160.) 
row 1458: (1457, -160.)  (1458, 321.)  (1459, -160.) 
row 1459: (1458, -160.)  (1459, 321.)  (1460, -160.) 
row 1460: (1459, -160.)  (1460, 321.)  (1461, -160.) 
row 1461: (1460, -160.)  (1461, 321.)  (1462, -160.) 
row 1462: (1461, -160.)  (1462, 321.)  (1463, -160.) 
row 1463: (1462, -160.)  (1463, 321.)  (1464, -160.) 
row 1464: (1463, -160.)  (1464, 321.)  (1465, -160.) 
row 1465: (1464, -160.)  (1465, 321.)  (1466, -160.) 
row 1466: (1465, -160.)  (1466, 321.)  (1467, -160.) 
row 1467: (1466, -160.)  (1467, 321.)  (1468, -160.) 
row 1468: (1467, -160.)  (1468, 321.)  (1469, -160.) 
row 1469: (1468, -160.)  (1469, 321.)  (1470, -160.) 
row 1470: (1469, -160.)  (1470, 321.)  (1471, -160.) 
row 1471: (1470, -160.)  (1471, 321.)  (1472, -160.) 
row 1472: (1471, -160.)  (1472, 321.)  (1473, -160.) 
row 1473: (1472, -160.)  (1473, 321.)  (1474, -160.) 
row 1474: (1473, -160.)  (1474, 321.)  (1475, -160.) 
row 1475: (1474, -160.)  (1475, 321.)  (1476, -160.) 
row 1476: (1475, -160.)  (1476, 321.)  (1477, -160.) 
row 1477: (1476, -160.)  (1477, 321.)  (1478, -160.) 
row 1478: (1477, -160.)  (1478, 321.)  (1479, -160.) 
row 1479: (1478, -160.)  (1479, 321.)  (1480, -160.) 
row 1480: (1479, -160.)  (1480, 321.)  (1481, -160.) 
row 1481: (1480, -160.)  (1481, 321.)  (1482, -160.) 
row 1482: (1481, -160.)  (1482, 321.)  (1483, -160.) 
row 1483: (1482, -160.)  (1483, 321.)  (1484, -160.) 
row 1484: (1483, -160.)  (1484, 321.)  (1485, -160.) 
row 1485: (1484, -160.)  (1485, 321.)  (1486, -160.) 
row 1486: (1485, -160.)  (1486, 321.)  (1487, -160.) 
row 1487: (1486, -160.)  (1487, 321.)  (1488, -160.) 
row 1488: (1487, -160.)  (1488, 321.)  (1489, -160.) 
row 1489: (1488, -160.)  (1489, 321.)  (1490, -160.) 
row 1490: (1489, -160.)  (1490, 321.)  (1491, -160.) 
row 1491: (1490, -160.)  (1491, 321.)  (1492, -160.) 
row 1492: (1491, -160.)  (1492, 321.)  (1493, -160.) 
row 1493: (1492, -160.)  (1493, 321.)  (1494, -160.) 
row 1494: (1493, -160.)  (1494, 321.)  (1495, -160.) 
row 1495: (1494, -160.)  (1495, 321.)  (1496, -160.) 
row 1496: (1495, -160.)  (1496, 321.)  (1497, -160.) 
row 1497: (1496, -160.)  (1497, 321.)  (1498, -160.) 
row 1498: (1497, -160.)  (1498, 321.)  (1499, -160.) 
row 1499: (1498, -160.)  (1499, 321.)  (1500, -160.) 
row 1500: (1499, -160.)  (1500, 321.)  (1501, -160.) 
row 1501: (1500, -160.)  (1501, 321.)  (1502, -160.) 
row 1502: (1501, -160.)  (1502, 321.)  (1503, -160.) 
row 1503: (1502, -160.)  (1503, 321.)  (1504, -160.) 
row 1504: (1503, -160.)  (1504, 321.)  (1505, -160.) 
row 1505: (1504, -160.)  (1505, 321.)  (1506, -160.) 
row 1506: (1505, -160.)  (1506, 321.)  (1507, -160.) 
row 1507: (1506, -160.)  (1507, 321.)  (1508, -160.) 
row 1508: (1507, -160.)  (1508, 321.)  (1509, -160.) 
row 1509: (1508, -160.)  (1509, 321.)  (1510, -160.) 
row 1510: (1509, -160.)  (1510, 321.)  (1511, -160.) 
row 1511: (1510, -160.)  (1511, 321.)  (1512, -160.) 
row 1512: (1511, -160.)  (1512, 321.)  (1513, -160.) 
row 1513: (1512, -160.)  (1513, 321.)  (1514, -160.) 
row 1514: (1513, -160.)  (1514, 321.)  (1515, -160.) 
row 1515: (1514, -160.)  (1515, 321.)  (1516, -160.) 
row 1516: (1515, -160.)  (1516, 321.)  (1517, -160.) 
row 1517: (1516, -160.)  (1517, 321.)  (1518, -160.) 
row 1518: (1517, -160.)  (1518, 321.)  (1519, -160.) 
row 1519: (1518, -160.)  (1519, 321.)  (1520, -160.) 
row 1520: (1519, -160.)  (1520, 321.)  (1521, -160.) 
row 1521: (1520, -160.)  (1521, 321.)  (1522, -160.) 
row 1522: (1521, -160.)  (1522, 321.)  (1523, -160.) 
row 1523: (1522, -160.)  (1523, 321.)  (1524, -160.) 
row 1524: (1523, -160.)  (1524, 321.)  (1525, -160.) 
row 1525: (1524, -160.)  (1525, 321.)  (1526, -160.) 
row 1526: (1525, -160.)  (1526, 321.)  (1527, -160.) 
row 1527: (1526, -160.)  (1527, 321.)  (1528, -160.) 
row 1528: (1527, -160.)  (1528, 321.)  (1529, -160.) 
row 1529: (1528, -160.)  (1529, 321.)  (1530, -160.) 
row 1530: (1529, -160.)  (1530, 321.)  (1531, -160.) 
row 1531: (1530, -160.)  (1531, 321.)  (1532, -160.) 
row 1532: (1531, -160.)  (1532, 321.)  (1533, -160.) 
row 1533: (1532, -160.)  (1533, 321.)  (1534, -160.) 
row 1534: (1533, -160.)  (1534, 321.)  (1535, -160.) 
row 1535: (1534, -160.)  (1535, 321.)  (1536, -160.) 
row 1536: (1535, -160.)  (1536, 321.)  (1537, -160.) 
row 1537: (1536, -160.)  (1537, 321.)  (1538, -160.) 
row 1538: (1537, -160.)  (1538, 321.)  (1539, -160.) 
row 1539: (1538, -160.)  (1539, 321.)  (1540, -160.) 
row 1540: (1539, -160.)  (1540, 321.)  (1541, -160.) 
row 1541: (1540, -160.)  (1541, 321.)  (1542, -160.) 
row 1542: (1541, -160.)  (1542, 321.)  (1543, -160.) 
row 1543: (1542, -160.)  (1543, 321.)  (1544, -160.) 
row 1544: (1543, -160.)  (1544, 321.)  (1545, -160.) 
row 1545: (1544, -160.)  (1545, 321.)  (1546, -160.) 
row 1546: (1545, -160.)  (1546, 321.)  (1547, -160.) 
row 1547: (1546, -160.)  (1547, 321.)  (1548, -160.) 
row 1548: (1547, -160.)  (1548, 321.)  (1549, -160.) 
row 1549: (1548, -160.)  (1549, 321.)  (1550, -160.) 
row 1550: (1549, -160.)  (1550, 321.)  (1551, -160.) 
row 1551: (1550, -160.)  (1551, 321.)  (1552, -160.) 
row 1552: (1551, -160.)  (1552, 321.)  (1553, -160.) 
row 1553: (1552, -160.)  (1553, 321.)  (1554, -160.) 
row 1554: (1553, -160.)  (1554, 321.)  (1555, -160.) 
row 1555: (1554, -160.)  (1555, 321.)  (1556, -160.) 
row 1556: (1555, -160.)  (1556, 321.)  (1557, -160.) 
row 1557: (1556, -160.)  (1557, 321.)  (1558, -160.) 
row 1558: (1557, -160.)  (1558, 321.)  (1559, -160.) 
row 1559: (1558, -160.)  (1559, 321.)  (1560, -160.) 
row 1560: (1559, -160.)  (1560, 321.)  (1561, -160.) 
row 1561: (1560, -160.)  (1561, 321.)  (1562, -160.) 
row 1562: (1561, -160.)  (1562, 321.)  (1563, -160.) 
row 1563: (1562, -160.)  (1563, 321.)  (1564, -160.) 
row 1564: (1563, -160.)  (1564, 321.)  (1565, -160.) 
row 1565: (1564, -160.)  (1565, 321.)  (1566, -160.) 
row 1566: (1565, -160.)  (1566, 321.)  (1567, -160.) 
row 1567: (1566, -160.)  (1567, 321.)  (1568, -160.) 
row 1568: (1567, -160.)  (1568, 321.)  (1569, -160.) 
row 1569: (1568, -160.)  (1569, 321.)  (1570, -160.) 
row 1570: (1569, -160.)  (1570, 321.)  (1571, -160.) 
row 1571: (1570, -160.)  (1571, 321.)  (1572, -160.) 
row 1572: (1571, -160.)  (1572, 321.)  (1573, -160.) 
row 1573: (1572, -160.)  (1573, 321.)  (1574, -160.) 
row 1574: (1573, -160.)  (1574, 321.)  (1575, -160.) 
row 1575: (1574, -160.)  (1575, 321.)  (1576, -160.) 
row 1576: (1575, -160.)  (1576, 321.)  (1577, -160.) 
row 1577: (1576, -160.)  (1577, 321.)  (1578, -160.) 
row 1578: (1577, -160.)  (1578, 321.)  (1579, -160.) 
row 1579: (1578, -160.)  (1579, 321.)  (1580, -160.) 
row 1580: (1579, -160.)  (1580, 321.)  (1581, -160.) 
row 1581: (1580, -160.)  (1581, 321.)  (1582, -160.) 
row 1582: (1581, -160.)  (1582, 321.)  (1583, -160.) 
row 1583: (1582, -160.)  (1583, 321.)  (1584, -160.) 
row 1584: (1583, -160.)  (1584, 321.)  (1585, -160.) 
row 1585: (1584, -160.)  (1585, 321.)  (1586, -160.) 
row 1586: (1585, -160.)  (1586, 321.)  (1587, -160.) 
row 1587: (1586, -160.)  (1587, 321.)  (1588, -160.) 
row 1588: (1587, -160.)  (1588, 321.)  (1589, -160.) 
row 1589: (1588, -160.)  (1589, 321.)  (1590, -160.) 
row 1590: (1589, -160.)  (1590, 321.)  (1591, -160.) 
row 1591: (1590, -160.)  (1591, 321.)  (1592, -160.) 
row 1592: (1591, -160.)  (1592, 321.)  (1593, -160.) 
row 1593: (1592, -160.)  (1593, 321.)  (1594, -160.) 
row 1594: (1593, -160.)  (1594, 321.)  (1595, -160.) 
row 1595: (1594, -160.)  (1595, 321.)  (1596, -160.) 
row 1596: (1595, -160.)  (1596, 321.)  (1597, -160.) 
row 1597: (1596, -160.)  (1597, 321.)  (1598, -160.) 
row 1598: (1597, -160.)  (1598, 321.)  (1599, -160.) 
row 1599: (1598, -160.)  (1599, 321.)  (1600, -160.) 
row 1600: (1599, -160.)  (1600, 321.)  (1601, -160.) 
row 1601: (1600, -160.)  (1601, 321.)  (1602, -160.) 
row 1602: (1601, -160.)  (1602, 321.)  (1603, -160.) 
row 1603: (1602, -160.)  (1603, 321.)  (1604, -160.) 
row 1604: (1603, -160.)  (1604, 321.)  (1605, -160.) 
row 1605: (1604, -160.)  (1605, 321.)  (1606, -160.) 
row 1606: (1605, -160.)  (1606, 321.)  (1607, -160.) 
row 1607: (1606, -160.)  (1607, 321.)  (1608, -160.) 
row 1608: (1607, -160.)  (1608, 321.)  (1609, -160.) 
row 1609: (1608, -160.)  (1609, 321.)  (1610, -160.) 
row 1610: (1609, -160.)  (1610, 321.)  (1611, -160.) 
row 1611: (1610, -160.)  (1611, 321.)  (1612, -160.) 
row 1612: (1611, -160.)  (1612, 321.)  (1613, -160.) 
row 1613: (1612, -160.)  (1613, 321.)  (1614, -160.) 
row 1614: (1613, -160.)  (1614, 321.)  (1615, -160.) 
row 1615: (1614, -160.)  (1615, 321.)  (1616, -160.) 
row 1616: (1615, -160.)  (1616, 321.)  (1617, -160.) 
row 1617: (1616, -160.)  (1617, 321.)  (1618, -160.) 
row 1618: (1617, -160.)  (1618, 321.)  (1619, -160.) 
row 1619: (1618, -160.)  (1619, 321.)  (1620, -160.) 
row 1620: (1619, -160.)  (1620, 321.)  (1621, -160.) 
row 1621: (1620, -160.)  (1621, 321.)  (1622, -160.) 
row 1622: (1621, -160.)  (1622, 321.)  (1623, -160.) 
row 1623: (1622, -160.)  (1623, 321.)  (1624, -160.) 
row 1624: (1623, -160.)  (1624, 321.)  (1625, -160.) 
row 1625: (1624, -160.)  (1625, 321.)  (1626, -160.) 
row 1626: (1625, -160.)  (1626, 321.)  (1627, -160.) 
row 1627: (1626, -160.)  (1627, 321.)  (1628, -160.) 
row 1628: (1627, -160.)  (1628, 321.)  (1629, -160.) 
row 1629: (1628, -160.)  (1629, 321.)  (1630, -160.) 
row 1630: (1629, -160.)  (1630, 321.)  (1631, -160.) 
row 1631: (1630, -160.)  (1631, 321.)  (1632, -160.) 
row 1632: (1631, -160.)  (1632, 321.)  (1633, -160.) 
row 1633: (1632, -160.)  (1633, 321.)  (1634, -160.) 
row 1634: (1633, -160.)  (1634, 321.)  (1635, -160.) 
row 1635: (1634, -160.)  (1635, 321.)  (1636, -160.) 
row 1636: (1635, -160.)  (1636, 321.)  (1637, -160.) 
row 1637: (1636, -160.)  (1637, 321.)  (1638, -160.) 
row 1638: (1637, -160.)  (1638, 321.)  (1639, -160.) 
row 1639: (1638, -160.)  (1639, 321.)  (1640, -160.) 
row 1640: (1639, -160.)  (1640, 321.)  (1641, -160.) 
row 1641: (1640, -160.)  (1641, 321.)  (1642, -160.) 
row 1642: (1641, -160.)  (1642, 321.)  (1643, -160.) 
row 1643: (1642, -160.)  (1643, 321.)  (1644, -160.) 
row 1644: (1643, -160.)  (1644, 321.)  (1645, -160.) 
row 1645: (1644, -160.)  (1645, 321.)  (1646, -160.) 
row 1646: (1645, -160.)  (1646, 321.)  (1647, -160.) 
row 1647: (1646, -160.)  (1647, 321.)  (1648, -160.) 
row 1648: (1647, -160.)  (1648, 321.)  (1649, -160.) 
row 1649: (1648, -160.)  (1649, 321.)  (1650, -160.) 
row 1650: (1649, -160.)  (1650, 321.)  (1651, -160.) 
row 1651: (1650, -160.)  (1651, 321.)  (1652, -160.) 
row 1652: (1651, -160.)  (1652, 321.)  (1653, -160.) 
row 1653: (1652, -160.)  (1653, 321.)  (1654, -160.) 
row 1654: (1653, -160.)  (1654, 321.)  (1655, -160.) 
row 1655: (1654, -160.)  (1655, 321.)  (1656, -160.) 
row 1656: (1655, -160.)  (1656, 321.)  (1657, -160.) 
row 1657: (1656, -160.)  (1657, 321.)  (1658, -160.) 
row 1658: (1657, -160.)  (1658, 321.)  (1659, -160.) 
row 1659: (1658, -160.)  (1659, 321.)  (1660, -160.) 
row 1660: (1659, -160.)  (1660, 321.)  (1661, -160.) 
row 1661: (1660, -160.)  (1661, 321.)  (1662, -160.) 
row 1662: (1661, -160.)  (1662, 321.)  (1663, -160.) 
row 1663: (1662, -160.)  (1663, 321.)  (1664, -160.) 
row 1664: (1663, -160.)  (1664, 321.)  (1665, -160.) 
row 1665: (1664, -160.)  (1665, 321.)  (1666, -160.) 
row 1666: (1665, -160.)  (1666, 321.)  (1667, -160.) 
row 1667: (1666, -160.)  (1667, 321.)  (1668, -160.) 
row 1668: (1667, -160.)  (1668, 321.)  (1669, -160.) 
row 1669: (1668, -160.)  (1669, 321.)  (1670, -160.) 
row 1670: (1669, -160.)  (1670, 321.)  (1671, -160.) 
row 1671: (1670, -160.)  (1671, 321.)  (1672, -160.) 
row 1672: (1671, -160.)  (1672, 321.)  (1673, -160.) 
row 1673: (1672, -160.)  (1673, 321.)  (1674, -160.) 
row 1674: (1673, -160.)  (1674, 321.)  (1675, -160.) 
row 1675: (1674, -160.)  (1675, 321.)  (1676, -160.) 
row 1676: (1675, -160.)  (1676, 321.)  (1677, -160.) 
row 1677: (1676, -160.)  (1677, 321.)  (1678, -160.) 
row 1678: (1677, -160.)  (1678, 321.)  (1679, -160.) 
row 1679: (1678, -160.)  (1679, 321.)  (1680, -160.) 
row 1680: (1679, -160.)  (1680, 321.)  (1681, -160.) 
row 1681: (1680, -160.)  (1681, 321.)  (1682, -160.) 
row 1682: (1681, -160.)  (1682, 321.)  (1683, -160.) 
row 1683: (1682, -160.)  (1683, 321.)  (1684, -160.) 
row 1684: (1683, -160.)  (1684, 321.)  (1685, -160.) 
row 1685: (1684, -160.)  (1685, 321.)  (1686, -160.) 
row 1686: (1685, -160.)  (1686, 321.)  (1687, -160.) 
row 1687: (1686, -160.)  (1687, 321.)  (1688, -160.) 
row 1688: (1687, -160.)  (1688, 321.)  (1689, -160.) 
row 1689: (1688, -160.)  (1689, 321.)  (1690, -160.) 
row 1690: (1689, -160.)  (1690, 321.)  (1691, -160.) 
row 1691: (1690, -160.)  (1691, 321.)  (1692, -160.) 
row 1692: (1691, -160.)  (1692, 321.)  (1693, -160.) 
row 1693: (1692, -160.)  (1693, 321.)  (1694, -160.) 
row 1694: (1693, -160.)  (1694, 321.)  (1695, -160.) 
row 1695: (1694, -160.)  (1695, 321.)  (1696, -160.) 
row 1696: (1695, -160.)  (1696, 321.)  (1697, -160.) 
row 1697: (1696, -160.)  (1697, 321.)  (1698, -160.) 
row 1698: (1697, -160.)  (1698, 321.)  (1699, -160.) 
row 1699: (1698, -160.)  (1699, 321.)  (1700, -160.) 
row 1700: (1699, -160.)  (1700, 321.)  (1701, -160.) 
row 1701: (1700, -160.)  (1701, 321.)  (1702, -160.) 
row 1702: (1701, -160.)  (1702, 321.)  (1703, -160.) 
row 1703: (1702, -160.)  (1703, 321.)  (1704, -160.) 
row 1704: (1703, -160.)  (1704, 321.)  (1705, -160.) 
row 1705: (1704, -160.)  (1705, 321.)  (1706, -160.) 
row 1706: (1705, -160.)  (1706, 321.)  (1707, -160.) 
row 1707: (1706, -160.)  (1707, 321.)  (1708, -160.) 
row 1708: (1707, -160.)  (1708, 321.)  (1709, -160.) 
row 1709: (1708, -160.)  (1709, 321.)  (1710, -160.) 
row 1710: (1709, -160.)  (1710, 321.)  (1711, -160.) 
row 1711: (1710, -160.)  (1711, 321.)  (1712, -160.) 
row 1712: (1711, -160.)  (1712, 321.)  (1713, -160.) 
row 1713: (1712, -160.)  (1713, 321.)  (1714, -160.) 
row 1714: (1713, -160.)  (1714, 321.)  (1715, -160.) 
row 1715: (1714, -160.)  (1715, 321.)  (1716, -160.) 
row 1716: (1715, -160.)  (1716, 321.)  (1717, -160.) 
row 1717: (1716, -160.)  (1717, 321.)  (1718, -160.) 
row 1718: (1717, -160.)  (1718, 321.)  (1719, -160.) 
row 1719: (1718, -160.)  (1719, 321.)  (1720, -160.) 
row 1720: (1719, -160.)  (1720, 321.)  (1721, -160.) 
row 1721: (1720, -160.)  (1721, 321.)  (1722, -160.) 
row 1722: (1721, -160.)  (1722, 321.)  (1723, -160.) 
row 1723: (1722, -160.)  (1723, 321.)  (1724, -160.) 
row 1724: (1723, -160.)  (1724, 321.)  (1725, -160.) 
row 1725: (1724, -160.)  (1725, 321.)  (1726, -160.) 
row 1726: (1725, -160.)  (1726, 321.)  (1727, -160.) 
row 1727: (1726, -160.)  (1727, 321.)  (1728, -160.) 
row 1728: (1727, -160.)  (1728, 321.)  (1729, -160.) 
row 1729: (1728, -160.)  (1729, 321.)  (1730, -160.) 
row 1730: (1729, -160.)  (1730, 321.)  (1731, -160.) 
row 1731: (1730, -160.)  (1731, 321.)  (1732, -160.) 
row 1732: (1731, -160.)  (1732, 321.)  (1733, -160.) 
row 1733: (1732, -160.)  (1733, 321.)  (1734, -160.) 
row 1734: (1733, -160.)  (1734, 321.)  (1735, -160.) 
row 1735: (1734, -160.)  (1735, 321.)  (1736, -160.) 
row 1736: (1735, -160.)  (1736, 321.)  (1737, -160.) 
row 1737: (1736, -160.)  (1737, 321.)  (1738, -160.) 
row 1738: (1737, -160.)  (1738, 321.)  (1739, -160.) 
row 1739: (1738, -160.)  (1739, 321.)  (1740, -160.) 
row 1740: (1739, -160.)  (1740, 321.)  (1741, -160.) 
row 1741: (1740, -160.)  (1741, 321.)  (1742, -160.) 
row 1742: (1741, -160.)  (1742, 321.)  (1743, -160.) 
row 1743: (1742, -160.)  (1743, 321.)  (1744, -160.) 
row 1744: (1743, -160.)  (1744, 321.)  (1745, -160.) 
row 1745: (1744, -160.)  (1745, 321.)  (1746, -160.) 
row 1746: (1745, -160.)  (1746, 321.)  (1747, -160.) 
row 1747: (1746, -160.)  (1747, 321.)  (1748, -160.) 
row 1748: (1747, -160.)  (1748, 321.)  (1749, -160.) 
row 1749: (1748, -160.)  (1749, 321.)  (1750, -160.) 
row 1750: (1749, -160.)  (1750, 321.)  (1751, -160.) 
row 1751: (1750, -160.)  (1751, 321.)  (1752, -160.) 
row 1752: (1751, -160.)  (1752, 321.)  (1753, -160.) 
row 1753: (1752, -160.)  (1753, 321.)  (1754, -160.) 
row 1754: (1753, -160.)  (1754, 321.)  (1755, -160.) 
row 1755: (1754, -160.)  (1755, 321.)  (1756, -160.) 
row 1756: (1755, -160.)  (1756, 321.)  (1757, -160.) 
row 1757: (1756, -160.)  (1757, 321.)  (1758, -160.) 
row 1758: (1757, -160.)  (1758, 321.)  (1759, -160.) 
row 1759: (1758, -160.)  (1759, 321.)  (1760, -160.) 
row 1760: (1759, -160.)  (1760, 321.)  (1761, -160.) 
row 1761: (1760, -160.)  (1761, 321.)  (1762, -160.) 
row 1762: (1761, -160.)  (1762, 321.)  (1763, -160.) 
row 1763: (1762, -160.)  (1763, 321.)  (1764, -160.) 
row 1764: (1763, -160.)  (1764, 321.)  (1765, -160.) 
row 1765: (1764, -160.)  (1765, 321.)  (1766, -160.) 
row 1766: (1765, -160.)  (1766, 321.)  (1767, -160.) 
row 1767: (1766, -160.)  (1767, 321.)  (1768, -160.) 
row 1768: (1767, -160.)  (1768, 321.)  (1769, -160.) 
row 1769: (1768, -160.)  (1769, 321.)  (1770, -160.) 
row 1770: (1769, -160.)  (1770, 321.)  (1771, -160.) 
row 1771: (1770, -160.)  (1771, 321.)  (1772, -160.) 
row 1772: (1771, -160.)  (1772, 321.)  (1773, -160.) 
row 1773: (1772, -160.)  (1773, 321.)  (1774, -160.) 
row 1774: (1773, -160.)  (1774, 321.)  (1775, -160.) 
row 1775: (1774, -160.)  (1775, 321.)  (1776, -160.) 
row 1776: (1775, -160.)  (1776, 321.)  (1777, -160.) 
row 1777: (1776, -160.)  (1777, 321.)  (1778, -160.) 
row 1778: (1777, -160.)  (1778, 321.)  (1779, -160.) 
row 1779: (1778, -160.)  (1779, 321.)  (1780, -160.) 
row 1780: (1779, -160.)  (1780, 321.)  (1781, -160.) 
row 1781: (1780, -160.)  (1781, 321.)  (1782, -160.) 
row 1782: (1781, -160.)  (1782, 321.)  (1783, -160.) 
row 1783: (1782, -160.)  (1783, 321.)  (1784, -160.) 
row 1784: (1783, -160.)  (1784, 321.)  (1785, -160.) 
row 1785: (1784, -160.)  (1785, 321.)  (1786, -160.) 
row 1786: (1785, -160.)  (1786, 321.)  (1787, -160.) 
row 1787: (1786, -160.)  (1787, 321.)  (1788, -160.) 
row 1788: (1787, -160.)  (1788, 321.)  (1789, -160.) 
row 1789: (1788, -160.)  (1789, 321.)  (1790, -160.) 
row 1790: (1789, -160.)  (1790, 321.)  (1791, -160.) 
row 1791: (1790, -160.)  (1791, 321.)  (1792, -160.) 
row 1792: (1791, -160.)  (1792, 321.)  (1793, -160.) 
row 1793: (1792, -160.)  (1793, 321.)  (1794, -160.) 
row 1794: (1793, -160.)  (1794, 321.)  (1795, -160.) 
row 1795: (1794, -160.)  (1795, 321.)  (1796, -160.) 
row 1796: (1795, -160.)  (1796, 321.)  (1797, -160.) 
row 1797: (1796, -160.)  (1797, 321.)  (1798, -160.) 
row 1798: (1797, -160.)  (1798, 321.)  (1799, -160.) 
