n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
9.9627e-06
9.96405e-06
9.96537e-06
9.96666e-06
9.96793e-06
9.96917e-06
9.97039e-06
9.97159e-06
9.97276e-06
9.97391e-06
9.97503e-06
9.97613e-06
9.9772e-06
9.97825e-06
9.97927e-06
9.98027e-06
9.98124e-06
9.98219e-06
9.98312e-06
9.98402e-06
9.98489e-06
9.98574e-06
9.98657e-06
9.98737e-06
9.98815e-06
9.9889e-06
9.98963e-06
9.99033e-06
9.99101e-06
9.99166e-06
9.99229e-06
9.99289e-06
9.99347e-06
9.99403e-06
9.99456e-06
9.99507e-06
9.99555e-06
9.996e-06
9.99643e-06
9.99684e-06
9.99722e-06
9.99758e-06
9.99792e-06
9.99822e-06
9.99851e-06
9.99877e-06
9.999e-06
9.99921e-06
9.9994e-06
9.99956e-06
9.99969e-06
9.9998e-06
9.99989e-06
9.99995e-06
9.99999e-06
1e-05
Process [1]
9.99999e-06
9.99995e-06
9.99989e-06
9.9998e-06
9.99969e-06
9.99956e-06
9.9994e-06
9.99921e-06
9.999e-06
9.99877e-06
9.99851e-06
9.99822e-06
9.99792e-06
9.99758e-06
9.99722e-06
9.99684e-06
9.99643e-06
9.996e-06
9.99555e-06
9.99507e-06
9.99456e-06
9.99403e-06
9.99347e-06
9.99289e-06
9.99229e-06
9.99166e-06
9.99101e-06
9.99033e-06
9.98963e-06
9.9889e-06
9.98815e-06
9.98737e-06
9.98657e-06
9.98574e-06
9.98489e-06
9.98402e-06
9.98312e-06
9.98219e-06
9.98124e-06
9.98027e-06
9.97927e-06
9.97825e-06
9.9772e-06
9.97613e-06
9.97503e-06
9.97391e-06
9.97276e-06
9.97159e-06
9.97039e-06
9.96917e-06
9.96793e-06
9.96666e-06
9.96537e-06
9.96405e-06
9.9627e-06
9.96134e-06
9.95994e-06
9.95853e-06
9.95709e-06
9.95562e-06
9.95413e-06
9.95261e-06
9.95107e-06
9.94951e-06
9.94792e-06
9.94631e-06
9.94467e-06
9.94301e-06
9.94132e-06
9.93961e-06
9.93787e-06
9.93611e-06
9.93433e-06
9.93252e-06
9.93068e-06
9.92883e-06
9.92694e-06
9.92504e-06
9.9231e-06
9.92115e-06
9.91917e-06
9.91716e-06
9.91513e-06
9.91308e-06
9.911e-06
9.90889e-06
9.90677e-06
9.90461e-06
9.90244e-06
9.90024e-06
9.89801e-06
9.89576e-06
9.89349e-06
9.89119e-06
9.88886e-06
9.88652e-06
9.88415e-06
9.88175e-06
9.87933e-06
9.87688e-06
9.87441e-06
9.87192e-06
9.8694e-06
9.86686e-06
9.86429e-06
9.8617e-06
9.85909e-06
9.85645e-06
9.85378e-06
9.85109e-06
9.84838e-06
9.84564e-06
9.84288e-06
9.8401e-06
9.83729e-06
9.83445e-06
9.83159e-06
9.82871e-06
9.8258e-06
9.82287e-06
9.81992e-06
9.81694e-06
9.81393e-06
9.81091e-06
9.80785e-06
9.80478e-06
9.80168e-06
9.79855e-06
9.7954e-06
9.79223e-06
9.78903e-06
9.78581e-06
9.78256e-06
9.77929e-06
9.776e-06
9.77268e-06
9.76934e-06
9.76597e-06
9.76258e-06
9.75917e-06
9.75573e-06
9.75227e-06
9.74878e-06
9.74527e-06
9.74173e-06
9.73817e-06
9.73459e-06
9.73099e-06
9.72735e-06
9.7237e-06
9.72002e-06
9.71632e-06
9.71259e-06
9.70884e-06
9.70506e-06
9.70127e-06
9.69744e-06
9.6936e-06
9.68973e-06
9.68583e-06
9.68191e-06
9.67797e-06
9.674e-06
9.67001e-06
9.666e-06
9.66196e-06
9.6579e-06
9.65382e-06
9.64971e-06
9.64557e-06
9.64142e-06
9.63724e-06
9.63303e-06
9.6288e-06
9.62455e-06
9.62028e-06
9.61598e-06
9.61165e-06
9.60731e-06
9.60294e-06
9.59854e-06
9.59412e-06
9.58968e-06
9.58522e-06
9.58073e-06
9.57622e-06
9.57168e-06
9.56712e-06
9.56254e-06
9.55793e-06
9.5533e-06
9.54865e-06
9.54397e-06
9.53927e-06
9.53454e-06
9.52979e-06
9.52502e-06
9.52023e-06
9.51541e-06
9.51057e-06
9.5057e-06
9.50081e-06
9.4959e-06
9.49096e-06
9.486e-06
9.48102e-06
9.47601e-06
9.47098e-06
9.46593e-06
9.46085e-06
9.45575e-06
9.45063e-06
9.44548e-06
9.44031e-06
9.43512e-06
9.42991e-06
9.42467e-06
9.4194e-06
9.41412e-06
9.40881e-06
9.40348e-06
9.39812e-06
9.39274e-06
9.38734e-06
9.38191e-06
9.37646e-06
9.37099e-06
9.3655e-06
9.35998e-06
9.35444e-06
9.34888e-06
9.34329e-06
9.33768e-06
9.33205e-06
9.32639e-06
9.32071e-06
9.31501e-06
9.30928e-06
9.30354e-06
9.29776e-06
9.29197e-06
9.28615e-06
9.28031e-06
9.27445e-06
9.26857e-06
9.26266e-06
9.25673e-06
9.25077e-06
9.2448e-06
9.2388e-06
9.23277e-06
9.22673e-06
9.22066e-06
9.21457e-06
9.20845e-06
9.20232e-06
9.19616e-06
9.18998e-06
9.18377e-06
9.17755e-06
9.1713e-06
9.16502e-06
9.15873e-06
9.15241e-06
9.14607e-06
9.13971e-06
9.13332e-06
9.12692e-06
9.12049e-06
9.11403e-06
9.10756e-06
9.10106e-06
9.09454e-06
9.088e-06
9.08143e-06
9.07484e-06
9.06823e-06
9.0616e-06
9.05495e-06
9.04827e-06
9.04157e-06
9.03485e-06
9.02811e-06
9.02134e-06
9.01455e-06
9.00774e-06
9.00091e-06
8.99405e-06
8.98718e-06
8.98028e-06
8.97335e-06
8.96641e-06
8.95944e-06
8.95246e-06
8.94545e-06
8.93841e-06
8.93136e-06
8.92428e-06
8.91719e-06
8.91007e-06
8.90292e-06
8.89576e-06
8.88857e-06
8.88136e-06
8.87413e-06
8.86688e-06
8.85961e-06
8.85231e-06
8.845e-06
8.83766e-06
8.8303e-06
8.82291e-06
8.81551e-06
8.80808e-06
8.80063e-06
8.79316e-06
8.78567e-06
8.77816e-06
8.77062e-06
8.76307e-06
8.75549e-06
8.74789e-06
8.74027e-06
8.73262e-06
8.72496e-06
8.71727e-06
8.70957e-06
8.70184e-06
8.69409e-06
8.68632e-06
8.67852e-06
8.67071e-06
8.66287e-06
8.65501e-06
8.64713e-06
8.63923e-06
8.63131e-06
8.62337e-06
8.61541e-06
8.60742e-06
8.59941e-06
8.59139e-06
8.58334e-06
8.57527e-06
8.56718e-06
8.55906e-06
8.55093e-06
8.54277e-06
8.5346e-06
8.5264e-06
8.51818e-06
8.50994e-06
8.50168e-06
8.4934e-06
8.4851e-06
8.47678e-06
8.46844e-06
8.46007e-06
8.45169e-06
8.44328e-06
8.43485e-06
8.4264e-06
8.41794e-06
8.40945e-06
8.40094e-06
8.3924e-06
8.38385e-06
8.37528e-06
8.36669e-06
8.35807e-06
8.34944e-06
8.34078e-06
8.33211e-06
8.32341e-06
8.3147e-06
8.30596e-06
8.2972e-06
8.28842e-06
8.27962e-06
8.27081e-06
8.26197e-06
8.25311e-06
8.24423e-06
8.23533e-06
8.22641e-06
8.21746e-06
8.2085e-06
8.19952e-06
8.19052e-06
8.1815e-06
8.17245e-06
8.16339e-06
8.15431e-06
8.14521e-06
8.13608e-06
8.12694e-06
8.11778e-06
8.1086e-06
8.09939e-06
8.09017e-06
8.08093e-06
8.07166e-06
8.06238e-06
8.05308e-06
8.04376e-06
8.03441e-06
8.02505e-06
8.01567e-06
8.00627e-06
7.99685e-06
7.98741e-06
7.97794e-06
7.96846e-06
7.95896e-06
7.94944e-06
7.9399e-06
7.93034e-06
7.92077e-06
7.91117e-06
7.90155e-06
7.89191e-06
7.88226e-06
7.87258e-06
7.86288e-06
7.85317e-06
7.84343e-06
7.83368e-06
7.82391e-06
7.81412e-06
7.8043e-06
7.79447e-06
7.78462e-06
7.77475e-06
7.76487e-06
7.75496e-06
7.74503e-06
7.73508e-06
7.72512e-06
7.71514e-06
7.70513e-06
7.69511e-06
7.68507e-06
7.67501e-06
7.66493e-06
7.65483e-06
7.64472e-06
7.63458e-06
7.62443e-06
7.61425e-06
7.60406e-06
7.59385e-06
7.58362e-06
7.57337e-06
7.5631e-06
7.55282e-06
7.54251e-06
7.53219e-06
7.52185e-06
7.51149e-06
7.50111e-06
7.49071e-06
7.4803e-06
7.46986e-06
7.45941e-06
7.44894e-06
7.43845e-06
7.42794e-06
7.41742e-06
7.40687e-06
7.39631e-06
7.38573e-06
7.37513e-06
7.36451e-06
7.35388e-06
7.34323e-06
7.33255e-06
7.32186e-06
7.31116e-06
7.30043e-06
7.28969e-06
7.27892e-06
7.26814e-06
7.25735e-06
7.24653e-06
7.2357e-06
7.22485e-06
7.21398e-06
7.20309e-06
7.19219e-06
7.18126e-06
7.17032e-06
7.15936e-06
7.14839e-06
7.1374e-06
7.12639e-06
7.11536e-06
7.10431e-06
7.09325e-06
7.08217e-06
7.07107e-06
7.05995e-06
7.04882e-06
7.03767e-06
7.0265e-06
7.01531e-06
7.00411e-06
6.99289e-06
6.98165e-06
6.9704e-06
6.95913e-06
6.94784e-06
6.93653e-06
6.92521e-06
6.91387e-06
6.90251e-06
6.89114e-06
6.87975e-06
6.86834e-06
6.85691e-06
6.84547e-06
6.83401e-06
6.82254e-06
6.81104e-06
6.79953e-06
6.78801e-06
6.77646e-06
6.7649e-06
6.75333e-06
6.74173e-06
6.73013e-06
6.7185e-06
6.70686e-06
6.6952e-06
6.68352e-06
6.67183e-06
6.66012e-06
6.64839e-06
6.63665e-06
6.62489e-06
6.61312e-06
6.60133e-06
6.58952e-06
6.5777e-06
6.56586e-06
6.554e-06
6.54213e-06
6.53024e-06
6.51834e-06
6.50642e-06
6.49448e-06
6.48253e-06
6.47056e-06
6.45858e-06
6.44657e-06
6.43456e-06
6.42253e-06
6.41048e-06
6.39841e-06
6.38634e-06
6.37424e-06
6.36213e-06
6.35e-06
6.33786e-06
6.3257e-06
6.31353e-06
6.30134e-06
6.28913e-06
6.27691e-06
6.26468e-06
6.25243e-06
6.24016e-06
6.22788e-06
6.21558e-06
6.20327e-06
6.19094e-06
6.1786e-06
6.16624e-06
6.15386e-06
6.14147e-06
6.12907e-06
6.11665e-06
6.10422e-06
6.09177e-06
6.0793e-06
6.06682e-06
6.05433e-06
6.04182e-06
6.0293e-06
6.01676e-06
6.0042e-06
5.99163e-06
5.97905e-06
5.96645e-06
5.95384e-06
5.94121e-06
5.92857e-06
5.91591e-06
5.90324e-06
5.89055e-06
5.87785e-06
5.86514e-06
5.85241e-06
5.83966e-06
5.8269e-06
5.81413e-06
5.80134e-06
5.78854e-06
5.77573e-06
5.7629e-06
5.75005e-06
5.73719e-06
5.72432e-06
5.71143e-06
5.69853e-06
5.68562e-06
5.67269e-06
5.65975e-06
5.64679e-06
5.63382e-06
5.62083e-06
5.60784e-06
5.59482e-06
5.5818e-06
5.56876e-06
5.5557e-06
5.54263e-06
5.52955e-06
5.51646e-06
5.50335e-06
5.49023e-06
5.47709e-06
5.46394e-06
5.45078e-06
5.4376e-06
5.42442e-06
5.41121e-06
5.398e-06
5.38477e-06
5.37152e-06
5.35827e-06
5.345e-06
5.33172e-06
5.31842e-06
5.30511e-06
5.29179e-06
5.27846e-06
5.26511e-06
5.25175e-06
5.23837e-06
5.22499e-06
5.21159e-06
5.19817e-06
5.18475e-06
5.17131e-06
5.15786e-06
5.1444e-06
5.13092e-06
5.11743e-06
5.10393e-06
5.09041e-06
5.07689e-06
5.06335e-06
5.0498e-06
5.03623e-06
5.02266e-06
5.00907e-06
4.99546e-06
4.98185e-06
4.96822e-06
4.95459e-06
4.94094e-06
4.92727e-06
4.9136e-06
4.89991e-06
4.88621e-06
4.8725e-06
4.85878e-06
4.84504e-06
4.8313e-06
4.81754e-06
4.80377e-06
4.78998e-06
4.77619e-06
4.76238e-06
4.74856e-06
4.73473e-06
4.72089e-06
4.70704e-06
4.69317e-06
4.6793e-06
4.66541e-06
4.65151e-06
4.6376e-06
4.62368e-06
4.60974e-06
4.5958e-06
4.58184e-06
4.56787e-06
4.5539e-06
4.5399e-06
4.5259e-06
4.51189e-06
4.49787e-06
4.48383e-06
4.46979e-06
4.45573e-06
4.44166e-06
4.42758e-06
4.41349e-06
4.39939e-06
4.38528e-06
4.37116e-06
4.35702e-06
4.34288e-06
4.32873e-06
4.31456e-06
4.30038e-06
4.2862e-06
4.272e-06
4.25779e-06
4.24357e-06
4.22935e-06
4.21511e-06
4.20086e-06
4.1866e-06
4.17233e-06
4.15805e-06
4.14376e-06
4.12945e-06
4.11514e-06
4.10082e-06
4.08649e-06
4.07215e-06
4.0578e-06
4.04344e-06
4.02906e-06
4.01468e-06
4.00029e-06
3.98589e-06
3.97148e-06
3.95706e-06
3.94263e-06
3.92819e-06
3.91374e-06
3.89928e-06
3.88481e-06
3.87033e-06
3.85584e-06
3.84134e-06
3.82683e-06
3.81232e-06
3.79779e-06
3.78326e-06
3.76871e-06
3.75416e-06
3.73959e-06
3.72502e-06
3.71044e-06
3.69585e-06
3.68125e-06
3.66664e-06
3.65202e-06
3.63739e-06
3.62275e-06
3.60811e-06
3.59345e-06
3.57879e-06
3.56412e-06
3.54944e-06
3.53475e-06
3.52005e-06
3.50534e-06
3.49063e-06
3.4759e-06
3.46117e-06
3.44643e-06
3.43168e-06
3.41692e-06
3.40215e-06
3.38738e-06
3.3726e-06
3.3578e-06
3.343e-06
3.3282e-06
3.31338e-06
3.29855e-06
3.28372e-06
3.26888e-06
3.25403e-06
3.23917e-06
3.22431e-06
3.20944e-06
3.19456e-06
3.17967e-06
3.16477e-06
3.14987e-06
3.13495e-06
3.12003e-06
3.10511e-06
3.09017e-06
3.07523e-06
3.06028e-06
3.04532e-06
3.03035e-06
3.01538e-06
3.0004e-06
2.98541e-06
2.97042e-06
2.95541e-06
2.9404e-06
2.92539e-06
2.91036e-06
2.89533e-06
2.88029e-06
2.86525e-06
2.85019e-06
2.83513e-06
2.82007e-06
2.80499e-06
2.78991e-06
2.77482e-06
2.75973e-06
2.74463e-06
2.72952e-06
2.7144e-06
2.69928e-06
2.68415e-06
2.66902e-06
2.65388e-06
2.63873e-06
2.62358e-06
2.60842e-06
2.59325e-06
2.57807e-06
2.56289e-06
2.54771e-06
2.53251e-06
2.51732e-06
2.50211e-06
2.4869e-06
2.47168e-06
2.45646e-06
2.44123e-06
2.42599e-06
2.41075e-06
2.3955e-06
2.38025e-06
2.36499e-06
2.34972e-06
2.33445e-06
2.31918e-06
2.30389e-06
2.28861e-06
2.27331e-06
2.25801e-06
2.24271e-06
2.2274e-06
2.21208e-06
2.19676e-06
2.18143e-06
2.1661e-06
2.15076e-06
2.13542e-06
2.12007e-06
2.10472e-06
2.08936e-06
2.074e-06
2.05863e-06
2.04325e-06
2.02787e-06
2.01249e-06
1.9971e-06
1.98171e-06
1.96631e-06
1.9509e-06
1.93549e-06
1.92008e-06
1.90466e-06
1.88924e-06
1.87381e-06
1.85838e-06
1.84294e-06
1.8275e-06
1.81206e-06
1.79661e-06
1.78115e-06
1.76569e-06
1.75023e-06
1.73476e-06
1.71929e-06
1.70381e-06
1.68833e-06
1.67285e-06
1.65736e-06
1.64187e-06
1.62637e-06
1.61087e-06
1.59537e-06
1.57986e-06
1.56434e-06
1.54883e-06
1.53331e-06
1.51778e-06
1.50226e-06
1.48672e-06
1.47119e-06
1.45565e-06
1.44011e-06
1.42456e-06
1.40901e-06
1.39346e-06
1.3779e-06
1.36234e-06
1.34678e-06
1.33121e-06
1.31564e-06
1.30007e-06
1.28449e-06
1.26891e-06
1.25333e-06
1.23775e-06
1.22216e-06
1.20657e-06
1.19097e-06
1.17537e-06
1.15977e-06
1.14417e-06
1.12856e-06
1.11295e-06
1.09734e-06
1.08173e-06
1.06611e-06
1.05049e-06
1.03487e-06
1.01924e-06
1.00362e-06
9.87987e-07
9.72355e-07
9.5672e-07
9.41083e-07
9.25444e-07
9.09802e-07
8.94158e-07
8.78512e-07
8.62864e-07
8.47213e-07
8.31561e-07
8.15906e-07
8.0025e-07
7.84591e-07
7.6893e-07
7.53268e-07
7.37604e-07
7.21938e-07
7.0627e-07
6.906e-07
6.74929e-07
6.59256e-07
6.43581e-07
6.27905e-07
6.12227e-07
5.96548e-07
5.80867e-07
5.65185e-07
5.49502e-07
5.33817e-07
5.18131e-07
5.02443e-07
4.86754e-07
4.71065e-07
4.55373e-07
4.39681e-07
4.23988e-07
4.08294e-07
3.92598e-07
3.76902e-07
3.61205e-07
3.45506e-07
3.29807e-07
3.14108e-07
2.98407e-07
2.82706e-07
2.67004e-07
2.51301e-07
2.35598e-07
2.19894e-07
2.04189e-07
1.88484e-07
1.72779e-07
1.57073e-07
1.41367e-07
1.2566e-07
1.09954e-07
9.42464e-08
7.8539e-08
6.28314e-08
4.71237e-08
3.14159e-08
1.5708e-08
0.
Vec Object: 2 MPI processes
  type: mpi
Process [0]
0.
0.000314428
0.000473582
0.000632736
0.000791889
0.00095104
0.00111019
0.00126934
0.00142848
0.00158762
0.00174676
0.00190589
0.00206502
0.00222414
0.00238326
0.00254238
0.00270148
0.00286059
0.00301968
0.00317877
0.00333785
0.00349692
0.00365598
0.00381504
0.00397409
0.00413312
0.00429215
0.00445117
0.00461017
0.00476917
0.00492815
0.00508713
0.00524609
0.00540503
0.00556397
0.00572289
0.0058818
0.00604069
0.00619957
0.00635843
0.00651728
0.00667612
0.00683493
0.00699373
0.00715252
0.00731128
0.00747003
0.00762876
0.00778747
0.00794617
0.00810484
0.0082635
0.00842213
0.00858074
0.00873934
0.00889791
0.00905646
0.00921499
0.0093735
0.00953198
0.00969044
0.00984888
0.0100073
0.0101657
0.010324
0.0104824
0.0106407
0.010799
0.0109572
0.0111155
0.0112737
0.0114319
0.01159
0.0117481
0.0119062
0.0120643
0.0122223
0.0123803
0.0125383
0.0126963
0.0128542
0.0130121
0.0131699
0.0133277
0.0134855
0.0136433
0.013801
0.0139587
0.0141163
0.014274
0.0144316
0.0145891
0.0147466
0.0149041
0.0150615
0.0152189
0.0153763
0.0155336
0.0156909
0.0158482
0.0160054
0.0161626
0.0163197
0.0164768
0.0166339
0.0167909
0.0169479
0.0171048
0.0172617
0.0174185
0.0175753
0.0177321
0.0178888
0.0180455
0.0182021
0.0183587
0.0185153
0.0186718
0.0188282
0.0189846
0.019141
0.0192973
0.0194535
0.0196098
0.0197659
0.0199221
0.0200781
0.0202342
0.0203901
0.0205461
0.0207019
0.0208577
0.0210135
0.0211692
0.0213249
0.0214805
0.0216361
0.0217916
0.0219471
0.0221025
0.0222578
0.0224131
0.0225683
0.0227235
0.0228787
0.0230337
0.0231887
0.0233437
0.0234986
0.0236534
0.0238082
0.023963
0.0241176
0.0242722
0.0244268
0.0245813
0.0247357
0.0248901
0.0250444
0.0251986
0.0253528
0.025507
0.025661
0.025815
0.0259689
0.0261228
0.0262766
0.0264304
0.026584
0.0267377
0.0268912
0.0270447
0.0271981
0.0273514
0.0275047
0.0276579
0.0278111
0.0279642
0.0281172
0.0282701
0.028423
0.0285758
0.0287285
0.0288812
0.0290338
0.0291863
0.0293387
0.0294911
0.0296434
0.0297956
0.0299478
0.0300999
0.0302519
0.0304038
0.0305557
0.0307075
0.0308592
0.0310108
0.0311624
0.0313138
0.0314652
0.0316166
0.0317678
0.031919
0.0320701
0.0322211
0.032372
0.0325229
0.0326737
0.0328244
0.032975
0.0331255
0.033276
0.0334263
0.0335766
0.0337268
0.0338769
0.034027
0.0341769
0.0343268
0.0344766
0.0346263
0.0347759
0.0349255
0.0350749
0.0352243
0.0353735
0.0355227
0.0356718
0.0358208
0.0359698
0.0361186
0.0362674
0.036416
0.0365646
0.0367131
0.0368614
0.0370097
0.037158
0.0373061
0.0374541
0.037602
0.0377499
0.0378976
0.0380453
0.0381928
0.0383403
0.0384877
0.0386349
0.0387821
0.0389292
0.0390762
0.0392231
0.0393699
0.0395166
0.0396632
0.0398097
0.0399561
0.0401024
0.0402487
0.0403948
0.0405408
0.0406867
0.0408325
0.0409782
0.0411239
0.0412694
0.0414148
0.0415601
0.0417053
0.0418504
0.0419954
0.0421403
0.0422851
0.0424298
0.0425744
0.0427189
0.0428632
0.0430075
0.0431517
0.0432957
0.0434397
0.0435835
0.0437273
0.0438709
0.0440144
0.0441579
0.0443012
0.0444444
0.0445875
0.0447304
0.0448733
0.0450161
0.0451587
0.0453013
0.0454437
0.045586
0.0457282
0.0458703
0.0460123
0.0461541
0.0462959
0.0464375
0.046579
0.0467205
0.0468617
0.0470029
0.047144
0.0472849
0.0474258
0.0475665
0.0477071
0.0478476
0.0479879
0.0481282
0.0482683
0.0484083
0.0485482
0.048688
0.0488276
0.0489671
0.0491065
0.0492458
0.049385
0.049524
0.049663
0.0498018
0.0499404
0.050079
0.0502174
0.0503557
0.0504939
0.050632
0.0507699
0.0509077
0.0510454
0.051183
0.0513204
0.0514577
0.0515949
0.051732
0.0518689
0.0520057
0.0521424
0.0522789
0.0524153
0.0525516
0.0526878
0.0528238
0.0529597
0.0530955
0.0532311
0.0533666
0.053502
0.0536372
0.0537723
0.0539073
0.0540421
0.0541769
0.0543114
0.0544459
0.0545802
0.0547144
0.0548484
0.0549823
0.0551161
0.0552497
0.0553832
0.0555166
0.0556498
0.0557829
0.0559159
0.0560487
0.0561814
0.0563139
0.0564463
0.0565786
0.0567107
0.0568427
0.0569745
0.0571062
0.0572378
0.0573692
0.0575005
0.0576316
0.0577626
0.0578935
0.0580242
0.0581548
0.0582852
0.0584155
0.0585456
0.0586756
0.0588055
0.0589352
0.0590648
0.0591942
0.0593234
0.0594526
0.0595815
0.0597104
0.0598391
0.0599676
0.060096
0.0602242
0.0603523
0.0604803
0.0606081
0.0607357
0.0608632
0.0609906
0.0611178
0.0612448
0.0613717
0.0614985
0.0616251
0.0617515
0.0618778
0.0620039
0.0621299
0.0622558
0.0623814
0.062507
0.0626323
0.0627576
0.0628826
0.0630075
0.0631323
0.0632569
0.0633813
0.0635056
0.0636297
0.0637537
0.0638775
0.0640012
0.0641247
0.064248
0.0643712
0.0644943
0.0646171
0.0647398
0.0648624
0.0649848
0.065107
0.0652291
0.065351
0.0654727
0.0655943
0.0657158
0.065837
0.0659581
0.0660791
0.0661998
0.0663205
0.0664409
0.0665612
0.0666813
0.0668013
0.0669211
0.0670407
0.0671602
0.0672795
0.0673986
0.0675176
0.0676364
0.067755
0.0678735
0.0679918
0.0681099
0.0682279
0.0683457
0.0684633
0.0685808
0.0686981
0.0688152
0.0689322
0.069049
0.0691656
0.069282
0.0693983
0.0695144
0.0696303
0.0697461
0.0698617
0.0699771
0.0700924
0.0702074
0.0703223
0.0704371
0.0705516
0.070666
0.0707802
0.0708942
0.0710081
0.0711218
0.0712353
0.0713486
0.0714618
0.0715748
0.0716876
0.0718002
0.0719126
0.0720249
0.072137
0.0722489
0.0723607
0.0724722
0.0725836
0.0726948
0.0728058
0.0729167
0.0730274
0.0731379
0.0732482
0.0733583
0.0734682
0.073578
0.0736876
0.073797
0.0739062
0.0740153
0.0741241
0.0742328
0.0743413
0.0744496
0.0745577
0.0746657
0.0747734
0.074881
0.0749884
0.0750956
0.0752026
0.0753094
0.0754161
0.0755226
0.0756288
0.0757349
0.0758408
0.0759466
0.0760521
0.0761574
0.0762626
0.0763676
0.0764723
0.0765769
0.0766813
0.0767856
0.0768896
0.0769934
0.0770971
0.0772005
0.0773038
0.0774069
0.0775098
0.0776124
0.077715
0.0778173
0.0779194
0.0780213
0.0781231
0.0782246
0.078326
0.0784271
0.0785281
0.0786289
0.0787294
0.0788298
0.07893
0.07903
0.0791298
0.0792294
0.0793288
0.0794281
0.0795271
0.0796259
0.0797245
0.079823
0.0799212
0.0800192
0.0801171
0.0802147
0.0803122
0.0804094
0.0805065
0.0806033
0.0807
0.0807964
0.0808927
0.0809888
0.0810846
0.0811803
0.0812757
0.081371
0.0814661
0.0815609
0.0816556
0.08175
0.0818443
0.0819383
0.0820322
0.0821258
0.0822193
0.0823125
0.0824056
0.0824984
0.0825911
0.0826835
0.0827757
0.0828677
0.0829596
0.0830512
0.0831426
0.0832338
0.0833248
0.0834156
0.0835062
0.0835966
0.0836868
0.0837767
0.0838665
0.0839561
0.0840454
0.0841346
0.0842235
0.0843123
0.0844008
0.0844891
0.0845772
0.0846651
0.0847528
0.0848403
0.0849276
0.0850146
0.0851015
0.0851881
0.0852746
0.0853608
0.0854468
0.0855326
0.0856182
0.0857036
0.0857888
0.0858737
0.0859585
0.086043
0.0861274
0.0862115
0.0862954
0.0863791
0.0864625
0.0865458
0.0866289
0.0867117
0.0867943
0.0868767
0.0869589
0.0870409
0.0871227
0.0872042
0.0872856
0.0873667
0.0874476
0.0875283
0.0876088
0.087689
0.0877691
0.0878489
0.0879285
0.0880079
0.0880871
0.0881661
0.0882448
0.0883233
0.0884017
0.0884797
0.0885576
0.0886353
0.0887127
0.0887899
0.0888669
0.0889437
0.0890203
0.0890966
0.0891728
0.0892487
0.0893243
0.0893998
0.0894751
0.0895501
0.0896249
0.0896995
0.0897738
0.089848
0.0899219
0.0899956
0.0900691
0.0901423
0.0902154
0.0902882
0.0903608
0.0904331
0.0905053
0.0905772
0.0906489
0.0907204
0.0907916
0.0908626
0.0909334
0.091004
0.0910744
0.0911445
0.0912144
0.0912841
0.0913536
0.0914228
0.0914918
0.0915606
0.0916291
0.0916975
0.0917656
0.0918334
0.0919011
0.0919685
0.0920357
0.0921027
0.0921694
0.092236
0.0923022
0.0923683
0.0924341
0.0924998
0.0925651
0.0926303
0.0926952
0.0927599
0.0928244
0.0928886
0.0929526
0.0930164
0.09308
0.0931433
0.0932064
0.0932692
0.0933319
0.0933943
0.0934564
0.0935184
0.0935801
0.0936416
0.0937028
0.0937639
0.0938247
0.0938852
0.0939455
0.0940056
0.0940655
0.0941251
0.0941845
0.0942437
0.0943026
0.0943613
0.0944198
0.0944781
0.0945361
0.0945938
0.0946514
0.0947087
0.0947658
0.0948226
0.0948792
0.0949356
0.0949917
0.0950476
0.0951033
0.0951587
0.095214
0.0952689
0.0953237
0.0953782
0.0954324
0.0954864
0.0955402
0.0955938
0.0956471
0.0957002
0.0957531
0.0958057
0.0958581
0.0959102
0.0959621
0.0960138
0.0960652
0.0961164
0.0961674
0.0962181
0.0962686
0.0963188
0.0963689
0.0964186
0.0964682
0.0965175
0.0965665
0.0966154
0.0966639
0.0967123
0.0967604
0.0968083
0.0968559
0.0969033
0.0969505
0.0969974
0.0970441
0.0970905
0.0971367
0.0971827
0.0972284
0.0972739
0.0973191
0.0973641
0.0974089
0.0974534
0.0974977
0.0975417
0.0975855
0.0976291
0.0976724
0.0977155
0.0977583
0.0978009
0.0978433
0.0978854
0.0979273
0.0979689
0.0980103
0.0980515
0.0980924
0.098133
0.0981735
0.0982136
0.0982536
0.0982933
0.0983327
0.098372
0.0984109
0.0984497
0.0984882
0.0985264
0.0985644
0.0986022
0.0986397
0.098677
0.098714
0.0987508
0.0987873
0.0988236
0.0988597
0.0988955
0.0989311
0.0989664
0.0990015
0.0990363
0.0990709
0.0991053
0.0991394
0.0991733
0.0992069
0.0992403
0.0992734
0.0993063
0.0993389
0.0993713
0.0994035
0.0994354
0.099467
0.0994984
0.0995296
0.0995605
0.0995912
0.0996217
0.0996519
0.0996818
0.0997115
0.099741
0.0997702
0.0997991
0.0998278
0.0998563
0.0998845
0.0999125
0.0999403
0.0999677
0.099995
0.100022
0.100049
0.100075
0.100101
0.100127
0.100153
0.100179
0.100204
0.100229
0.100254
0.100278
0.100303
0.100327
0.10035
0.100374
0.100397
0.10042
0.100443
0.100466
0.100488
0.10051
0.100532
0.100553
0.100575
0.100596
0.100617
0.100637
0.100657
0.100678
0.100697
0.100717
0.100736
0.100755
0.100774
0.100793
0.100811
0.100829
0.100847
0.100865
