n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 1362: (1361, 0.16)  (1362, 0.68)  (1363, 0.16) 
row 1363: (1362, 0.16)  (1363, 0.68)  (1364, 0.16) 
row 1364: (1363, 0.16)  (1364, 0.68)  (1365, 0.16) 
row 1365: (1364, 0.16)  (1365, 0.68)  (1366, 0.16) 
row 1366: (1365, 0.16)  (1366, 0.68)  (1367, 0.16) 
row 1367: (1366, 0.16)  (1367, 0.68)  (1368, 0.16) 
row 1368: (1367, 0.16)  (1368, 0.68)  (1369, 0.16) 
row 1369: (1368, 0.16)  (1369, 0.68)  (1370, 0.16) 
row 1370: (1369, 0.16)  (1370, 0.68)  (1371, 0.16) 
row 1371: (1370, 0.16)  (1371, 0.68)  (1372, 0.16) 
row 1372: (1371, 0.16)  (1372, 0.68)  (1373, 0.16) 
row 1373: (1372, 0.16)  (1373, 0.68)  (1374, 0.16) 
row 1374: (1373, 0.16)  (1374, 0.68)  (1375, 0.16) 
row 1375: (1374, 0.16)  (1375, 0.68)  (1376, 0.16) 
row 1376: (1375, 0.16)  (1376, 0.68)  (1377, 0.16) 
row 1377: (1376, 0.16)  (1377, 0.68)  (1378, 0.16) 
row 1378: (1377, 0.16)  (1378, 0.68)  (1379, 0.16) 
row 1379: (1378, 0.16)  (1379, 0.68)  (1380, 0.16) 
row 1380: (1379, 0.16)  (1380, 0.68)  (1381, 0.16) 
row 1381: (1380, 0.16)  (1381, 0.68)  (1382, 0.16) 
row 1382: (1381, 0.16)  (1382, 0.68)  (1383, 0.16) 
row 1383: (1382, 0.16)  (1383, 0.68)  (1384, 0.16) 
row 1384: (1383, 0.16)  (1384, 0.68)  (1385, 0.16) 
row 1385: (1384, 0.16)  (1385, 0.68)  (1386, 0.16) 
row 1386: (1385, 0.16)  (1386, 0.68)  (1387, 0.16) 
row 1387: (1386, 0.16)  (1387, 0.68)  (1388, 0.16) 
row 1388: (1387, 0.16)  (1388, 0.68)  (1389, 0.16) 
row 1389: (1388, 0.16)  (1389, 0.68)  (1390, 0.16) 
row 1390: (1389, 0.16)  (1390, 0.68)  (1391, 0.16) 
row 1391: (1390, 0.16)  (1391, 0.68)  (1392, 0.16) 
row 1392: (1391, 0.16)  (1392, 0.68)  (1393, 0.16) 
row 1393: (1392, 0.16)  (1393, 0.68)  (1394, 0.16) 
row 1394: (1393, 0.16)  (1394, 0.68)  (1395, 0.16) 
row 1395: (1394, 0.16)  (1395, 0.68)  (1396, 0.16) 
row 1396: (1395, 0.16)  (1396, 0.68)  (1397, 0.16) 
row 1397: (1396, 0.16)  (1397, 0.68)  (1398, 0.16) 
row 1398: (1397, 0.16)  (1398, 0.68)  (1399, 0.16) 
row 1399: (1398, 0.16)  (1399, 0.68)  (1400, 0.16) 
row 1400: (1399, 0.16)  (1400, 0.68)  (1401, 0.16) 
row 1401: (1400, 0.16)  (1401, 0.68)  (1402, 0.16) 
row 1402: (1401, 0.16)  (1402, 0.68)  (1403, 0.16) 
row 1403: (1402, 0.16)  (1403, 0.68)  (1404, 0.16) 
row 1404: (1403, 0.16)  (1404, 0.68)  (1405, 0.16) 
row 1405: (1404, 0.16)  (1405, 0.68)  (1406, 0.16) 
row 1406: (1405, 0.16)  (1406, 0.68)  (1407, 0.16) 
row 1407: (1406, 0.16)  (1407, 0.68)  (1408, 0.16) 
row 1408: (1407, 0.16)  (1408, 0.68)  (1409, 0.16) 
row 1409: (1408, 0.16)  (1409, 0.68)  (1410, 0.16) 
row 1410: (1409, 0.16)  (1410, 0.68)  (1411, 0.16) 
row 1411: (1410, 0.16)  (1411, 0.68)  (1412, 0.16) 
row 1412: (1411, 0.16)  (1412, 0.68)  (1413, 0.16) 
row 1413: (1412, 0.16)  (1413, 0.68)  (1414, 0.16) 
row 1414: (1413, 0.16)  (1414, 0.68)  (1415, 0.16) 
row 1415: (1414, 0.16)  (1415, 0.68)  (1416, 0.16) 
row 1416: (1415, 0.16)  (1416, 0.68)  (1417, 0.16) 
row 1417: (1416, 0.16)  (1417, 0.68)  (1418, 0.16) 
row 1418: (1417, 0.16)  (1418, 0.68)  (1419, 0.16) 
row 1419: (1418, 0.16)  (1419, 0.68)  (1420, 0.16) 
row 1420: (1419, 0.16)  (1420, 0.68)  (1421, 0.16) 
row 1421: (1420, 0.16)  (1421, 0.68)  (1422, 0.16) 
row 1422: (1421, 0.16)  (1422, 0.68)  (1423, 0.16) 
row 1423: (1422, 0.16)  (1423, 0.68)  (1424, 0.16) 
row 1424: (1423, 0.16)  (1424, 0.68)  (1425, 0.16) 
row 1425: (1424, 0.16)  (1425, 0.68)  (1426, 0.16) 
row 1426: (1425, 0.16)  (1426, 0.68)  (1427, 0.16) 
row 1427: (1426, 0.16)  (1427, 0.68)  (1428, 0.16) 
row 1428: (1427, 0.16)  (1428, 0.68)  (1429, 0.16) 
row 1429: (1428, 0.16)  (1429, 0.68)  (1430, 0.16) 
row 1430: (1429, 0.16)  (1430, 0.68)  (1431, 0.16) 
row 1431: (1430, 0.16)  (1431, 0.68)  (1432, 0.16) 
row 1432: (1431, 0.16)  (1432, 0.68)  (1433, 0.16) 
row 1433: (1432, 0.16)  (1433, 0.68)  (1434, 0.16) 
row 1434: (1433, 0.16)  (1434, 0.68)  (1435, 0.16) 
row 1435: (1434, 0.16)  (1435, 0.68)  (1436, 0.16) 
row 1436: (1435, 0.16)  (1436, 0.68)  (1437, 0.16) 
row 1437: (1436, 0.16)  (1437, 0.68)  (1438, 0.16) 
row 1438: (1437, 0.16)  (1438, 0.68)  (1439, 0.16) 
row 1439: (1438, 0.16)  (1439, 0.68)  (1440, 0.16) 
row 1440: (1439, 0.16)  (1440, 0.68)  (1441, 0.16) 
row 1441: (1440, 0.16)  (1441, 0.68)  (1442, 0.16) 
row 1442: (1441, 0.16)  (1442, 0.68)  (1443, 0.16) 
row 1443: (1442, 0.16)  (1443, 0.68)  (1444, 0.16) 
row 1444: (1443, 0.16)  (1444, 0.68)  (1445, 0.16) 
row 1445: (1444, 0.16)  (1445, 0.68)  (1446, 0.16) 
row 1446: (1445, 0.16)  (1446, 0.68)  (1447, 0.16) 
row 1447: (1446, 0.16)  (1447, 0.68)  (1448, 0.16) 
row 1448: (1447, 0.16)  (1448, 0.68)  (1449, 0.16) 
row 1449: (1448, 0.16)  (1449, 0.68)  (1450, 0.16) 
row 1450: (1449, 0.16)  (1450, 0.68)  (1451, 0.16) 
row 1451: (1450, 0.16)  (1451, 0.68)  (1452, 0.16) 
row 1452: (1451, 0.16)  (1452, 0.68)  (1453, 0.16) 
row 1453: (1452, 0.16)  (1453, 0.68)  (1454, 0.16) 
row 1454: (1453, 0.16)  (1454, 0.68)  (1455, 0.16) 
row 1455: (1454, 0.16)  (1455, 0.68)  (1456, 0.16) 
row 1456: (1455, 0.16)  (1456, 0.68)  (1457, 0.16) 
row 1457: (1456, 0.16)  (1457, 0.68)  (1458, 0.16) 
row 1458: (1457, 0.16)  (1458, 0.68)  (1459, 0.16) 
row 1459: (1458, 0.16)  (1459, 0.68)  (1460, 0.16) 
row 1460: (1459, 0.16)  (1460, 0.68)  (1461, 0.16) 
row 1461: (1460, 0.16)  (1461, 0.68)  (1462, 0.16) 
row 1462: (1461, 0.16)  (1462, 0.68)  (1463, 0.16) 
row 1463: (1462, 0.16)  (1463, 0.68)  (1464, 0.16) 
row 1464: (1463, 0.16)  (1464, 0.68)  (1465, 0.16) 
row 1465: (1464, 0.16)  (1465, 0.68)  (1466, 0.16) 
row 1466: (1465, 0.16)  (1466, 0.68)  (1467, 0.16) 
row 1467: (1466, 0.16)  (1467, 0.68)  (1468, 0.16) 
row 1468: (1467, 0.16)  (1468, 0.68)  (1469, 0.16) 
row 1469: (1468, 0.16)  (1469, 0.68)  (1470, 0.16) 
row 1470: (1469, 0.16)  (1470, 0.68)  (1471, 0.16) 
row 1471: (1470, 0.16)  (1471, 0.68)  (1472, 0.16) 
row 1472: (1471, 0.16)  (1472, 0.68)  (1473, 0.16) 
row 1473: (1472, 0.16)  (1473, 0.68)  (1474, 0.16) 
row 1474: (1473, 0.16)  (1474, 0.68)  (1475, 0.16) 
row 1475: (1474, 0.16)  (1475, 0.68)  (1476, 0.16) 
row 1476: (1475, 0.16)  (1476, 0.68)  (1477, 0.16) 
row 1477: (1476, 0.16)  (1477, 0.68)  (1478, 0.16) 
row 1478: (1477, 0.16)  (1478, 0.68)  (1479, 0.16) 
row 1479: (1478, 0.16)  (1479, 0.68)  (1480, 0.16) 
row 1480: (1479, 0.16)  (1480, 0.68)  (1481, 0.16) 
row 1481: (1480, 0.16)  (1481, 0.68)  (1482, 0.16) 
row 1482: (1481, 0.16)  (1482, 0.68)  (1483, 0.16) 
row 1483: (1482, 0.16)  (1483, 0.68)  (1484, 0.16) 
row 1484: (1483, 0.16)  (1484, 0.68)  (1485, 0.16) 
row 1485: (1484, 0.16)  (1485, 0.68)  (1486, 0.16) 
row 1486: (1485, 0.16)  (1486, 0.68)  (1487, 0.16) 
row 1487: (1486, 0.16)  (1487, 0.68)  (1488, 0.16) 
row 1488: (1487, 0.16)  (1488, 0.68)  (1489, 0.16) 
row 1489: (1488, 0.16)  (1489, 0.68)  (1490, 0.16) 
row 1490: (1489, 0.16)  (1490, 0.68)  (1491, 0.16) 
row 1491: (1490, 0.16)  (1491, 0.68)  (1492, 0.16) 
row 1492: (1491, 0.16)  (1492, 0.68)  (1493, 0.16) 
row 1493: (1492, 0.16)  (1493, 0.68)  (1494, 0.16) 
row 1494: (1493, 0.16)  (1494, 0.68)  (1495, 0.16) 
row 1495: (1494, 0.16)  (1495, 0.68)  (1496, 0.16) 
row 1496: (1495, 0.16)  (1496, 0.68)  (1497, 0.16) 
row 1497: (1496, 0.16)  (1497, 0.68)  (1498, 0.16) 
row 1498: (1497, 0.16)  (1498, 0.68)  (1499, 0.16) 
row 1499: (1498, 0.16)  (1499, 0.68)  (1500, 0.16) 
row 1500: (1499, 0.16)  (1500, 0.68)  (1501, 0.16) 
row 1501: (1500, 0.16)  (1501, 0.68)  (1502, 0.16) 
row 1502: (1501, 0.16)  (1502, 0.68)  (1503, 0.16) 
row 1503: (1502, 0.16)  (1503, 0.68)  (1504, 0.16) 
row 1504: (1503, 0.16)  (1504, 0.68)  (1505, 0.16) 
row 1505: (1504, 0.16)  (1505, 0.68)  (1506, 0.16) 
row 1506: (1505, 0.16)  (1506, 0.68)  (1507, 0.16) 
row 1507: (1506, 0.16)  (1507, 0.68)  (1508, 0.16) 
row 1508: (1507, 0.16)  (1508, 0.68)  (1509, 0.16) 
row 1509: (1508, 0.16)  (1509, 0.68)  (1510, 0.16) 
row 1510: (1509, 0.16)  (1510, 0.68)  (1511, 0.16) 
row 1511: (1510, 0.16)  (1511, 0.68)  (1512, 0.16) 
row 1512: (1511, 0.16)  (1512, 0.68)  (1513, 0.16) 
row 1513: (1512, 0.16)  (1513, 0.68)  (1514, 0.16) 
row 1514: (1513, 0.16)  (1514, 0.68)  (1515, 0.16) 
row 1515: (1514, 0.16)  (1515, 0.68)  (1516, 0.16) 
row 1516: (1515, 0.16)  (1516, 0.68)  (1517, 0.16) 
row 1517: (1516, 0.16)  (1517, 0.68)  (1518, 0.16) 
row 1518: (1517, 0.16)  (1518, 0.68)  (1519, 0.16) 
row 1519: (1518, 0.16)  (1519, 0.68)  (1520, 0.16) 
row 1520: (1519, 0.16)  (1520, 0.68)  (1521, 0.16) 
row 1521: (1520, 0.16)  (1521, 0.68)  (1522, 0.16) 
row 1522: (1521, 0.16)  (1522, 0.68)  (1523, 0.16) 
row 1523: (1522, 0.16)  (1523, 0.68)  (1524, 0.16) 
row 1524: (1523, 0.16)  (1524, 0.68)  (1525, 0.16) 
row 1525: (1524, 0.16)  (1525, 0.68)  (1526, 0.16) 
row 1526: (1525, 0.16)  (1526, 0.68)  (1527, 0.16) 
row 1527: (1526, 0.16)  (1527, 0.68)  (1528, 0.16) 
row 1528: (1527, 0.16)  (1528, 0.68)  (1529, 0.16) 
row 1529: (1528, 0.16)  (1529, 0.68)  (1530, 0.16) 
row 1530: (1529, 0.16)  (1530, 0.68)  (1531, 0.16) 
row 1531: (1530, 0.16)  (1531, 0.68)  (1532, 0.16) 
row 1532: (1531, 0.16)  (1532, 0.68)  (1533, 0.16) 
row 1533: (1532, 0.16)  (1533, 0.68)  (1534, 0.16) 
row 1534: (1533, 0.16)  (1534, 0.68)  (1535, 0.16) 
row 1535: (1534, 0.16)  (1535, 0.68)  (1536, 0.16) 
row 1536: (1535, 0.16)  (1536, 0.68)  (1537, 0.16) 
row 1537: (1536, 0.16)  (1537, 0.68)  (1538, 0.16) 
row 1538: (1537, 0.16)  (1538, 0.68)  (1539, 0.16) 
row 1539: (1538, 0.16)  (1539, 0.68)  (1540, 0.16) 
row 1540: (1539, 0.16)  (1540, 0.68)  (1541, 0.16) 
row 1541: (1540, 0.16)  (1541, 0.68)  (1542, 0.16) 
row 1542: (1541, 0.16)  (1542, 0.68)  (1543, 0.16) 
row 1543: (1542, 0.16)  (1543, 0.68)  (1544, 0.16) 
row 1544: (1543, 0.16)  (1544, 0.68)  (1545, 0.16) 
row 1545: (1544, 0.16)  (1545, 0.68)  (1546, 0.16) 
row 1546: (1545, 0.16)  (1546, 0.68)  (1547, 0.16) 
row 1547: (1546, 0.16)  (1547, 0.68)  (1548, 0.16) 
row 1548: (1547, 0.16)  (1548, 0.68)  (1549, 0.16) 
row 1549: (1548, 0.16)  (1549, 0.68)  (1550, 0.16) 
row 1550: (1549, 0.16)  (1550, 0.68)  (1551, 0.16) 
row 1551: (1550, 0.16)  (1551, 0.68)  (1552, 0.16) 
row 1552: (1551, 0.16)  (1552, 0.68)  (1553, 0.16) 
row 1553: (1552, 0.16)  (1553, 0.68)  (1554, 0.16) 
row 1554: (1553, 0.16)  (1554, 0.68)  (1555, 0.16) 
row 1555: (1554, 0.16)  (1555, 0.68)  (1556, 0.16) 
row 1556: (1555, 0.16)  (1556, 0.68)  (1557, 0.16) 
row 1557: (1556, 0.16)  (1557, 0.68)  (1558, 0.16) 
row 1558: (1557, 0.16)  (1558, 0.68)  (1559, 0.16) 
row 1559: (1558, 0.16)  (1559, 0.68)  (1560, 0.16) 
row 1560: (1559, 0.16)  (1560, 0.68)  (1561, 0.16) 
row 1561: (1560, 0.16)  (1561, 0.68)  (1562, 0.16) 
row 1562: (1561, 0.16)  (1562, 0.68)  (1563, 0.16) 
row 1563: (1562, 0.16)  (1563, 0.68)  (1564, 0.16) 
row 1564: (1563, 0.16)  (1564, 0.68)  (1565, 0.16) 
row 1565: (1564, 0.16)  (1565, 0.68)  (1566, 0.16) 
row 1566: (1565, 0.16)  (1566, 0.68)  (1567, 0.16) 
row 1567: (1566, 0.16)  (1567, 0.68)  (1568, 0.16) 
row 1568: (1567, 0.16)  (1568, 0.68)  (1569, 0.16) 
row 1569: (1568, 0.16)  (1569, 0.68)  (1570, 0.16) 
row 1570: (1569, 0.16)  (1570, 0.68)  (1571, 0.16) 
row 1571: (1570, 0.16)  (1571, 0.68)  (1572, 0.16) 
row 1572: (1571, 0.16)  (1572, 0.68)  (1573, 0.16) 
row 1573: (1572, 0.16)  (1573, 0.68)  (1574, 0.16) 
row 1574: (1573, 0.16)  (1574, 0.68)  (1575, 0.16) 
row 1575: (1574, 0.16)  (1575, 0.68)  (1576, 0.16) 
row 1576: (1575, 0.16)  (1576, 0.68)  (1577, 0.16) 
row 1577: (1576, 0.16)  (1577, 0.68)  (1578, 0.16) 
row 1578: (1577, 0.16)  (1578, 0.68)  (1579, 0.16) 
row 1579: (1578, 0.16)  (1579, 0.68)  (1580, 0.16) 
row 1580: (1579, 0.16)  (1580, 0.68)  (1581, 0.16) 
row 1581: (1580, 0.16)  (1581, 0.68)  (1582, 0.16) 
row 1582: (1581, 0.16)  (1582, 0.68)  (1583, 0.16) 
row 1583: (1582, 0.16)  (1583, 0.68)  (1584, 0.16) 
row 1584: (1583, 0.16)  (1584, 0.68)  (1585, 0.16) 
row 1585: (1584, 0.16)  (1585, 0.68)  (1586, 0.16) 
row 1586: (1585, 0.16)  (1586, 0.68)  (1587, 0.16) 
row 1587: (1586, 0.16)  (1587, 0.68)  (1588, 0.16) 
row 1588: (1587, 0.16)  (1588, 0.68)  (1589, 0.16) 
row 1589: (1588, 0.16)  (1589, 0.68)  (1590, 0.16) 
row 1590: (1589, 0.16)  (1590, 0.68)  (1591, 0.16) 
row 1591: (1590, 0.16)  (1591, 0.68)  (1592, 0.16) 
row 1592: (1591, 0.16)  (1592, 0.68)  (1593, 0.16) 
row 1593: (1592, 0.16)  (1593, 0.68)  (1594, 0.16) 
row 1594: (1593, 0.16)  (1594, 0.68)  (1595, 0.16) 
row 1595: (1594, 0.16)  (1595, 0.68)  (1596, 0.16) 
row 1596: (1595, 0.16)  (1596, 0.68)  (1597, 0.16) 
row 1597: (1596, 0.16)  (1597, 0.68)  (1598, 0.16) 
row 1598: (1597, 0.16)  (1598, 0.68)  (1599, 0.16) 
row 1599: (1598, 0.16)  (1599, 0.68)  (1600, 0.16) 
row 1600: (1599, 0.16)  (1600, 0.68)  (1601, 0.16) 
row 1601: (1600, 0.16)  (1601, 0.68)  (1602, 0.16) 
row 1602: (1601, 0.16)  (1602, 0.68)  (1603, 0.16) 
row 1603: (1602, 0.16)  (1603, 0.68)  (1604, 0.16) 
row 1604: (1603, 0.16)  (1604, 0.68)  (1605, 0.16) 
row 1605: (1604, 0.16)  (1605, 0.68)  (1606, 0.16) 
row 1606: (1605, 0.16)  (1606, 0.68)  (1607, 0.16) 
row 1607: (1606, 0.16)  (1607, 0.68)  (1608, 0.16) 
row 1608: (1607, 0.16)  (1608, 0.68)  (1609, 0.16) 
row 1609: (1608, 0.16)  (1609, 0.68)  (1610, 0.16) 
row 1610: (1609, 0.16)  (1610, 0.68)  (1611, 0.16) 
row 1611: (1610, 0.16)  (1611, 0.68)  (1612, 0.16) 
row 1612: (1611, 0.16)  (1612, 0.68)  (1613, 0.16) 
row 1613: (1612, 0.16)  (1613, 0.68)  (1614, 0.16) 
row 1614: (1613, 0.16)  (1614, 0.68)  (1615, 0.16) 
row 1615: (1614, 0.16)  (1615, 0.68)  (1616, 0.16) 
row 1616: (1615, 0.16)  (1616, 0.68)  (1617, 0.16) 
row 1617: (1616, 0.16)  (1617, 0.68)  (1618, 0.16) 
row 1618: (1617, 0.16)  (1618, 0.68)  (1619, 0.16) 
row 1619: (1618, 0.16)  (1619, 0.68)  (1620, 0.16) 
row 1620: (1619, 0.16)  (1620, 0.68)  (1621, 0.16) 
row 1621: (1620, 0.16)  (1621, 0.68)  (1622, 0.16) 
row 1622: (1621, 0.16)  (1622, 0.68)  (1623, 0.16) 
row 1623: (1622, 0.16)  (1623, 0.68)  (1624, 0.16) 
row 1624: (1623, 0.16)  (1624, 0.68)  (1625, 0.16) 
row 1625: (1624, 0.16)  (1625, 0.68)  (1626, 0.16) 
row 1626: (1625, 0.16)  (1626, 0.68)  (1627, 0.16) 
row 1627: (1626, 0.16)  (1627, 0.68)  (1628, 0.16) 
row 1628: (1627, 0.16)  (1628, 0.68)  (1629, 0.16) 
row 1629: (1628, 0.16)  (1629, 0.68)  (1630, 0.16) 
row 1630: (1629, 0.16)  (1630, 0.68)  (1631, 0.16) 
row 1631: (1630, 0.16)  (1631, 0.68)  (1632, 0.16) 
row 1632: (1631, 0.16)  (1632, 0.68)  (1633, 0.16) 
row 1633: (1632, 0.16)  (1633, 0.68)  (1634, 0.16) 
row 1634: (1633, 0.16)  (1634, 0.68)  (1635, 0.16) 
row 1635: (1634, 0.16)  (1635, 0.68)  (1636, 0.16) 
row 1636: (1635, 0.16)  (1636, 0.68)  (1637, 0.16) 
row 1637: (1636, 0.16)  (1637, 0.68)  (1638, 0.16) 
row 1638: (1637, 0.16)  (1638, 0.68)  (1639, 0.16) 
row 1639: (1638, 0.16)  (1639, 0.68)  (1640, 0.16) 
row 1640: (1639, 0.16)  (1640, 0.68)  (1641, 0.16) 
row 1641: (1640, 0.16)  (1641, 0.68)  (1642, 0.16) 
row 1642: (1641, 0.16)  (1642, 0.68)  (1643, 0.16) 
row 1643: (1642, 0.16)  (1643, 0.68)  (1644, 0.16) 
row 1644: (1643, 0.16)  (1644, 0.68)  (1645, 0.16) 
row 1645: (1644, 0.16)  (1645, 0.68)  (1646, 0.16) 
row 1646: (1645, 0.16)  (1646, 0.68)  (1647, 0.16) 
row 1647: (1646, 0.16)  (1647, 0.68)  (1648, 0.16) 
row 1648: (1647, 0.16)  (1648, 0.68)  (1649, 0.16) 
row 1649: (1648, 0.16)  (1649, 0.68)  (1650, 0.16) 
row 1650: (1649, 0.16)  (1650, 0.68)  (1651, 0.16) 
row 1651: (1650, 0.16)  (1651, 0.68)  (1652, 0.16) 
row 1652: (1651, 0.16)  (1652, 0.68)  (1653, 0.16) 
row 1653: (1652, 0.16)  (1653, 0.68)  (1654, 0.16) 
row 1654: (1653, 0.16)  (1654, 0.68)  (1655, 0.16) 
row 1655: (1654, 0.16)  (1655, 0.68)  (1656, 0.16) 
row 1656: (1655, 0.16)  (1656, 0.68)  (1657, 0.16) 
row 1657: (1656, 0.16)  (1657, 0.68)  (1658, 0.16) 
row 1658: (1657, 0.16)  (1658, 0.68)  (1659, 0.16) 
row 1659: (1658, 0.16)  (1659, 0.68)  (1660, 0.16) 
row 1660: (1659, 0.16)  (1660, 0.68)  (1661, 0.16) 
row 1661: (1660, 0.16)  (1661, 0.68)  (1662, 0.16) 
row 1662: (1661, 0.16)  (1662, 0.68)  (1663, 0.16) 
row 1663: (1662, 0.16)  (1663, 0.68)  (1664, 0.16) 
row 1664: (1663, 0.16)  (1664, 0.68)  (1665, 0.16) 
row 1665: (1664, 0.16)  (1665, 0.68)  (1666, 0.16) 
row 1666: (1665, 0.16)  (1666, 0.68)  (1667, 0.16) 
row 1667: (1666, 0.16)  (1667, 0.68)  (1668, 0.16) 
row 1668: (1667, 0.16)  (1668, 0.68)  (1669, 0.16) 
row 1669: (1668, 0.16)  (1669, 0.68)  (1670, 0.16) 
row 1670: (1669, 0.16)  (1670, 0.68)  (1671, 0.16) 
row 1671: (1670, 0.16)  (1671, 0.68)  (1672, 0.16) 
row 1672: (1671, 0.16)  (1672, 0.68)  (1673, 0.16) 
row 1673: (1672, 0.16)  (1673, 0.68)  (1674, 0.16) 
row 1674: (1673, 0.16)  (1674, 0.68)  (1675, 0.16) 
row 1675: (1674, 0.16)  (1675, 0.68)  (1676, 0.16) 
row 1676: (1675, 0.16)  (1676, 0.68)  (1677, 0.16) 
row 1677: (1676, 0.16)  (1677, 0.68)  (1678, 0.16) 
row 1678: (1677, 0.16)  (1678, 0.68)  (1679, 0.16) 
row 1679: (1678, 0.16)  (1679, 0.68)  (1680, 0.16) 
row 1680: (1679, 0.16)  (1680, 0.68)  (1681, 0.16) 
row 1681: (1680, 0.16)  (1681, 0.68)  (1682, 0.16) 
row 1682: (1681, 0.16)  (1682, 0.68)  (1683, 0.16) 
row 1683: (1682, 0.16)  (1683, 0.68)  (1684, 0.16) 
row 1684: (1683, 0.16)  (1684, 0.68)  (1685, 0.16) 
row 1685: (1684, 0.16)  (1685, 0.68)  (1686, 0.16) 
row 1686: (1685, 0.16)  (1686, 0.68)  (1687, 0.16) 
row 1687: (1686, 0.16)  (1687, 0.68)  (1688, 0.16) 
row 1688: (1687, 0.16)  (1688, 0.68)  (1689, 0.16) 
row 1689: (1688, 0.16)  (1689, 0.68)  (1690, 0.16) 
row 1690: (1689, 0.16)  (1690, 0.68)  (1691, 0.16) 
row 1691: (1690, 0.16)  (1691, 0.68)  (1692, 0.16) 
row 1692: (1691, 0.16)  (1692, 0.68)  (1693, 0.16) 
row 1693: (1692, 0.16)  (1693, 0.68)  (1694, 0.16) 
row 1694: (1693, 0.16)  (1694, 0.68)  (1695, 0.16) 
row 1695: (1694, 0.16)  (1695, 0.68)  (1696, 0.16) 
row 1696: (1695, 0.16)  (1696, 0.68)  (1697, 0.16) 
row 1697: (1696, 0.16)  (1697, 0.68)  (1698, 0.16) 
row 1698: (1697, 0.16)  (1698, 0.68)  (1699, 0.16) 
row 1699: (1698, 0.16)  (1699, 0.68)  (1700, 0.16) 
row 1700: (1699, 0.16)  (1700, 0.68)  (1701, 0.16) 
row 1701: (1700, 0.16)  (1701, 0.68)  (1702, 0.16) 
row 1702: (1701, 0.16)  (1702, 0.68)  (1703, 0.16) 
row 1703: (1702, 0.16)  (1703, 0.68)  (1704, 0.16) 
row 1704: (1703, 0.16)  (1704, 0.68)  (1705, 0.16) 
row 1705: (1704, 0.16)  (1705, 0.68)  (1706, 0.16) 
row 1706: (1705, 0.16)  (1706, 0.68)  (1707, 0.16) 
row 1707: (1706, 0.16)  (1707, 0.68)  (1708, 0.16) 
row 1708: (1707, 0.16)  (1708, 0.68)  (1709, 0.16) 
row 1709: (1708, 0.16)  (1709, 0.68)  (1710, 0.16) 
row 1710: (1709, 0.16)  (1710, 0.68)  (1711, 0.16) 
row 1711: (1710, 0.16)  (1711, 0.68)  (1712, 0.16) 
row 1712: (1711, 0.16)  (1712, 0.68)  (1713, 0.16) 
row 1713: (1712, 0.16)  (1713, 0.68)  (1714, 0.16) 
row 1714: (1713, 0.16)  (1714, 0.68)  (1715, 0.16) 
row 1715: (1714, 0.16)  (1715, 0.68)  (1716, 0.16) 
row 1716: (1715, 0.16)  (1716, 0.68)  (1717, 0.16) 
row 1717: (1716, 0.16)  (1717, 0.68)  (1718, 0.16) 
row 1718: (1717, 0.16)  (1718, 0.68)  (1719, 0.16) 
row 1719: (1718, 0.16)  (1719, 0.68)  (1720, 0.16) 
row 1720: (1719, 0.16)  (1720, 0.68)  (1721, 0.16) 
row 1721: (1720, 0.16)  (1721, 0.68)  (1722, 0.16) 
row 1722: (1721, 0.16)  (1722, 0.68)  (1723, 0.16) 
row 1723: (1722, 0.16)  (1723, 0.68)  (1724, 0.16) 
row 1724: (1723, 0.16)  (1724, 0.68)  (1725, 0.16) 
row 1725: (1724, 0.16)  (1725, 0.68)  (1726, 0.16) 
row 1726: (1725, 0.16)  (1726, 0.68)  (1727, 0.16) 
row 1727: (1726, 0.16)  (1727, 0.68)  (1728, 0.16) 
row 1728: (1727, 0.16)  (1728, 0.68)  (1729, 0.16) 
row 1729: (1728, 0.16)  (1729, 0.68)  (1730, 0.16) 
row 1730: (1729, 0.16)  (1730, 0.68)  (1731, 0.16) 
row 1731: (1730, 0.16)  (1731, 0.68)  (1732, 0.16) 
row 1732: (1731, 0.16)  (1732, 0.68)  (1733, 0.16) 
row 1733: (1732, 0.16)  (1733, 0.68)  (1734, 0.16) 
row 1734: (1733, 0.16)  (1734, 0.68)  (1735, 0.16) 
row 1735: (1734, 0.16)  (1735, 0.68)  (1736, 0.16) 
row 1736: (1735, 0.16)  (1736, 0.68)  (1737, 0.16) 
row 1737: (1736, 0.16)  (1737, 0.68)  (1738, 0.16) 
row 1738: (1737, 0.16)  (1738, 0.68)  (1739, 0.16) 
row 1739: (1738, 0.16)  (1739, 0.68)  (1740, 0.16) 
row 1740: (1739, 0.16)  (1740, 0.68)  (1741, 0.16) 
row 1741: (1740, 0.16)  (1741, 0.68)  (1742, 0.16) 
row 1742: (1741, 0.16)  (1742, 0.68)  (1743, 0.16) 
row 1743: (1742, 0.16)  (1743, 0.68)  (1744, 0.16) 
row 1744: (1743, 0.16)  (1744, 0.68)  (1745, 0.16) 
row 1745: (1744, 0.16)  (1745, 0.68)  (1746, 0.16) 
row 1746: (1745, 0.16)  (1746, 0.68)  (1747, 0.16) 
row 1747: (1746, 0.16)  (1747, 0.68)  (1748, 0.16) 
