n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
0.0390678
0.0392146
0.0393613
0.0395079
0.0396545
0.0398009
0.0399472
0.0400934
0.0402395
0.0403855
0.0405314
0.0406772
0.040823
0.0409686
0.0411141
0.0412595
0.0414048
0.04155
0.0416951
0.0418401
0.041985
0.0421298
0.0422745
0.0424191
0.0425636
0.042708
0.0428522
0.0429964
0.0431405
0.0432844
0.0434283
0.043572
0.0437156
0.0438592
0.0440026
0.0441459
0.0442891
0.0444322
0.0445752
0.044718
0.0448608
0.0450034
0.045146
0.0452884
0.0454307
0.0455729
0.045715
0.045857
0.0459989
0.0461406
0.0462823
0.0464238
0.0465652
0.0467065
0.0468477
0.0469887
0.0471297
0.0472705
0.0474112
0.0475518
0.0476923
0.0478327
0.0479729
0.048113
0.048253
0.0483929
0.0485327
0.0486723
0.0488119
0.0489513
0.0490906
0.0492297
0.0493688
0.0495077
0.0496465
0.0497852
0.0499237
0.0500622
0.0502005
0.0503387
0.0504767
0.0506147
0.0507525
0.0508901
0.0510277
0.0511651
0.0513025
0.0514396
0.0515767
0.0517136
0.0518504
0.0519871
0.0521236
0.05226
0.0523963
0.0525325
0.0526685
0.0528044
0.0529402
0.0530758
0.0532113
0.0533467
0.0534819
0.0536171
0.053752
0.0538869
0.0540216
0.0541562
0.0542906
0.0544249
0.0545591
0.0546931
0.0548271
0.0549608
0.0550945
0.055228
0.0553613
0.0554946
0.0556277
0.0557606
0.0558934
0.0560261
0.0561586
0.056291
0.0564233
0.0565554
0.0566874
0.0568193
0.056951
0.0570825
0.057214
0.0573452
0.0574764
0.0576074
0.0577382
0.0578689
0.0579995
0.0581299
0.0582602
0.0583904
0.0585204
0.0586502
0.0587799
0.0589095
0.0590389
0.0591682
0.0592973
0.0594263
0.0595551
0.0596838
0.0598123
0.0599407
0.060069
0.0601971
0.060325
0.0604528
0.0605805
0.060708
0.0608353
0.0609625
0.0610895
0.0612164
0.0613432
0.0614698
0.0615962
0.0617225
0.0618487
0.0619746
0.0621005
0.0622262
0.0623517
0.0624771
0.0626023
0.0627273
0.0628523
0.062977
0.0631016
0.0632261
0.0633503
0.0634745
0.0635984
0.0637223
0.0638459
0.0639694
0.0640928
0.064216
0.064339
0.0644619
0.0645846
0.0647071
0.0648295
0.0649517
0.0650738
0.0651957
0.0653175
0.0654391
0.0655605
0.0656818
0.0658029
0.0659238
0.0660446
0.0661652
0.0662856
0.0664059
0.0665261
0.066646
0.0667658
0.0668854
0.0670049
0.0671242
0.0672434
0.0673623
0.0674811
0.0675998
0.0677182
0.0678365
0.0679547
0.0680726
0.0681904
0.0683081
0.0684255
0.0685428
0.06866
0.0687769
0.0688937
0.0690103
0.0691268
0.069243
0.0693591
0.0694751
0.0695908
0.0697064
0.0698218
0.0699371
0.0700522
0.0701671
0.0702818
0.0703963
0.0705107
0.0706249
0.070739
0.0708528
0.0709665
0.07108
0.0711933
0.0713065
0.0714195
0.0715323
0.0716449
0.0717574
0.0718696
0.0719817
0.0720937
0.0722054
0.072317
0.0724283
0.0725395
0.0726506
0.0727614
0.0728721
0.0729826
0.0730929
0.073203
0.073313
0.0734227
0.0735323
0.0736417
0.0737509
0.07386
0.0739688
0.0740775
0.074186
0.0742943
0.0744024
0.0745104
0.0746181
0.0747257
0.0748331
0.0749403
0.0750473
0.0751542
0.0752608
0.0753673
0.0754736
0.0755797
0.0756856
0.0757913
0.0758968
0.0760022
0.0761073
0.0762123
0.0763171
0.0764217
0.0765261
0.0766303
0.0767343
0.0768381
0.0769418
0.0770452
0.0771485
0.0772516
0.0773545
0.0774572
0.0775597
0.077662
0.0777641
0.077866
0.0779678
0.0780693
0.0781707
0.0782718
0.0783728
0.0784736
0.0785742
0.0786745
0.0787747
0.0788747
0.0789745
0.0790741
0.0791736
0.0792728
0.0793718
0.0794706
0.0795693
0.0796677
0.0797659
0.079864
0.0799618
0.0800595
0.0801569
0.0802542
0.0803512
0.0804481
0.0805447
0.0806412
0.0807374
0.0808335
0.0809294
0.081025
0.0811205
0.0812157
0.0813108
0.0814057
0.0815003
0.0815948
0.081689
0.0817831
0.0818769
0.0819706
0.082064
0.0821573
0.0822503
0.0823432
0.0824358
0.0825282
0.0826205
0.0827125
0.0828043
0.0828959
0.0829873
0.0830785
0.0831695
0.0832603
0.0833509
0.0834413
0.0835315
0.0836215
0.0837112
0.0838008
0.0838902
0.0839793
0.0840682
0.084157
0.0842455
0.0843338
0.0844219
0.0845098
0.0845975
0.084685
0.0847723
0.0848593
0.0849462
0.0850329
0.0851193
0.0852055
0.0852915
0.0853773
0.0854629
0.0855483
0.0856335
0.0857185
0.0858032
0.0858877
0.0859721
0.0860562
0.0861401
0.0862238
0.0863073
0.0863905
0.0864736
0.0865564
0.086639
0.0867215
0.0868037
0.0868856
0.0869674
0.087049
0.0871303
0.0872114
0.0872923
0.087373
0.0874535
0.0875338
0.0876138
0.0876936
0.0877733
0.0878526
0.0879318
0.0880108
0.0880895
0.0881681
0.0882464
0.0883245
0.0884023
0.08848
0.0885574
0.0886347
0.0887117
0.0887884
0.088865
0.0889414
0.0890175
0.0890934
0.0891691
0.0892445
0.0893198
0.0893948
0.0894696
0.0895442
0.0896186
0.0896927
0.0897666
0.0898403
0.0899138
0.0899871
0.0900601
0.0901329
0.0902055
0.0902779
0.09035
0.0904219
0.0904936
0.0905651
0.0906363
0.0907074
0.0907782
0.0908487
0.0909191
0.0909892
0.0910591
0.0911288
0.0911983
0.0912675
0.0913365
0.0914053
0.0914739
0.0915422
0.0916103
0.0916782
0.0917458
0.0918132
0.0918804
0.0919474
0.0920142
0.0920807
0.092147
0.092213
0.0922789
0.0923445
0.0924099
0.092475
0.0925399
0.0926046
0.0926691
0.0927333
0.0927973
0.0928611
0.0929247
0.092988
0.0930511
0.093114
0.0931766
0.093239
0.0933012
0.0933631
0.0934248
0.0934863
0.0935476
0.0936086
0.0936694
0.0937299
0.0937903
0.0938504
0.0939102
0.0939699
0.0940293
0.0940884
0.0941474
0.0942061
0.0942645
0.0943228
0.0943808
0.0944386
0.0944961
0.0945534
0.0946105
0.0946673
0.0947239
0.0947803
0.0948365
0.0948924
0.094948
0.0950035
0.0950587
0.0951136
0.0951684
0.0952229
0.0952771
0.0953312
0.095385
0.0954385
0.0954918
0.0955449
0.0955978
0.0956504
0.0957028
0.0957549
0.0958068
0.0958585
0.0959099
0.0959611
0.0960121
0.0960628
0.0961133
0.0961636
0.0962136
0.0962634
0.0963129
0.0963622
0.0964113
0.0964601
0.0965087
0.096557
0.0966051
0.096653
0.0967006
0.096748
0.0967952
0.0968421
0.0968888
0.0969352
0.0969814
0.0970274
0.0970731
0.0971186
0.0971638
0.0972088
0.0972536
0.0972981
0.0973424
0.0973864
0.0974302
0.0974738
0.0975171
0.0975602
0.097603
0.0976456
0.097688
0.0977301
0.097772
0.0978136
0.097855
0.0978962
0.0979371
0.0979778
0.0980182
0.0980584
0.0980983
0.098138
0.0981775
0.0982167
0.0982557
0.0982944
0.0983329
0.0983711
0.0984091
0.0984469
0.0984844
0.0985217
0.0985587
0.0985955
0.0986321
0.0986684
0.0987044
0.0987402
0.0987758
0.0988111
0.0988462
0.0988811
0.0989157
0.09895
0.0989841
0.099018
0.0990516
0.099085
0.0991181
0.099151
0.0991836
0.099216
0.0992482
0.0992801
0.0993118
0.0993432
0.0993743
0.0994053
0.099436
0.0994664
0.0994966
0.0995265
0.0995562
0.0995857
0.0996149
0.0996439
0.0996726
0.099701
0.0997293
0.0997572
0.099785
0.0998125
0.0998397
0.0998667
0.0998934
0.0999199
0.0999462
0.0999722
0.099998
0.100023
0.100049
0.100074
0.100099
0.100123
0.100147
0.100171
0.100195
0.100219
0.100242
0.100265
0.100288
0.10031
0.100333
0.100355
0.100377
0.100398
0.100419
0.10044
0.100461
0.100482
0.100502
0.100522
0.100542
0.100562
0.100581
0.1006
0.100619
0.100637
0.100656
0.100674
0.100692
0.100709
0.100727
0.100744
0.100761
0.100777
0.100794
0.10081
0.100825
0.100841
0.100856
0.100872
0.100886
0.100901
0.100915
0.100929
0.100943
0.100957
0.10097
0.100983
0.100996
0.101009
0.101021
0.101033
0.101045
0.101057
0.101068
0.101079
0.10109
0.101101
0.101111
0.101121
0.101131
0.101141
0.10115
0.101159
0.101168
0.101177
0.101185
0.101193
0.101201
0.101209
0.101216
0.101223
0.10123
0.101237
0.101243
0.101249
0.101255
0.101261
0.101266
0.101271
0.101276
0.101281
0.101285
0.101289
0.101293
0.101297
0.1013
0.101303
0.101306
0.101309
0.101311
0.101313
0.101315
0.101317
0.101318
0.101319
0.10132
0.101321
0.101321
0.101321
Process [1]
0.101321
0.101321
0.10132
0.101319
0.101318
0.101317
0.101315
0.101313
0.101311
0.101309
0.101306
0.101303
0.1013
0.101297
0.101293
0.101289
0.101285
0.101281
0.101276
0.101271
0.101266
0.101261
0.101255
0.101249
0.101243
0.101237
0.10123
0.101223
0.101216
0.101209
0.101201
0.101193
0.101185
0.101177
0.101168
0.101159
0.10115
0.101141
0.101131
0.101121
0.101111
0.101101
0.10109
0.101079
0.101068
0.101057
0.101045
0.101033
0.101021
0.101009
0.100996
0.100983
0.10097
0.100957
0.100943
0.100929
0.100915
0.100901
0.100886
0.100872
0.100856
0.100841
0.100825
0.10081
0.100794
0.100777
0.100761
0.100744
0.100727
0.100709
0.100692
0.100674
0.100656
0.100637
0.100619
0.1006
0.100581
0.100562
0.100542
0.100522
0.100502
0.100482
0.100461
0.10044
0.100419
0.100398
0.100377
0.100355
0.100333
0.10031
0.100288
0.100265
0.100242
0.100219
0.100195
0.100171
0.100147
0.100123
0.100099
0.100074
0.100049
0.100023
0.099998
0.0999722
0.0999462
0.0999199
0.0998934
0.0998667
0.0998397
0.0998125
0.099785
0.0997572
0.0997293
0.099701
0.0996726
0.0996439
0.0996149
0.0995857
0.0995562
0.0995265
0.0994966
0.0994664
0.099436
0.0994053
0.0993743
0.0993432
0.0993118
0.0992801
0.0992482
0.099216
0.0991836
0.099151
0.0991181
0.099085
0.0990516
0.099018
0.0989841
0.09895
0.0989157
0.0988811
0.0988462
0.0988111
0.0987758
0.0987402
0.0987044
0.0986684
0.0986321
0.0985955
0.0985587
0.0985217
0.0984844
0.0984469
0.0984091
0.0983711
0.0983329
0.0982944
0.0982557
0.0982167
0.0981775
0.098138
0.0980983
0.0980584
0.0980182
0.0979778
0.0979371
0.0978962
0.097855
0.0978136
0.097772
0.0977301
0.097688
0.0976456
0.097603
0.0975602
0.0975171
0.0974738
0.0974302
0.0973864
0.0973424
0.0972981
0.0972536
0.0972088
0.0971638
0.0971186
0.0970731
0.0970274
0.0969814
0.0969352
0.0968888
0.0968421
0.0967952
0.096748
0.0967006
0.096653
0.0966051
0.096557
0.0965087
0.0964601
0.0964113
0.0963622
0.0963129
0.0962634
0.0962136
0.0961636
0.0961133
0.0960628
0.0960121
0.0959611
0.0959099
0.0958585
0.0958068
0.0957549
0.0957028
0.0956504
0.0955978
0.0955449
0.0954918
0.0954385
0.095385
0.0953312
0.0952771
0.0952229
0.0951684
0.0951136
0.0950587
0.0950035
0.094948
0.0948924
0.0948365
0.0947803
0.0947239
0.0946673
0.0946105
0.0945534
0.0944961
0.0944386
0.0943808
0.0943228
0.0942645
0.0942061
0.0941474
0.0940884
0.0940293
0.0939699
0.0939102
0.0938504
0.0937903
0.0937299
0.0936694
0.0936086
0.0935476
0.0934863
0.0934248
0.0933631
0.0933012
0.093239
0.0931766
0.093114
0.0930511
0.092988
0.0929247
0.0928611
0.0927973
0.0927333
0.0926691
0.0926046
0.0925399
0.092475
0.0924099
0.0923445
0.0922789
0.092213
0.092147
0.0920807
0.0920142
0.0919474
0.0918804
0.0918132
0.0917458
0.0916782
0.0916103
0.0915422
0.0914739
0.0914053
0.0913365
0.0912675
0.0911983
0.0911288
0.0910591
0.0909892
0.0909191
0.0908487
0.0907782
0.0907074
0.0906363
0.0905651
0.0904936
0.0904219
0.09035
0.0902779
0.0902055
0.0901329
0.0900601
0.0899871
0.0899138
0.0898403
0.0897666
0.0896927
0.0896186
0.0895442
0.0894696
0.0893948
0.0893198
0.0892445
0.0891691
0.0890934
0.0890175
0.0889414
0.088865
0.0887884
0.0887117
0.0886347
0.0885574
0.08848
0.0884023
0.0883245
0.0882464
0.0881681
0.0880895
0.0880108
0.0879318
0.0878526
0.0877733
0.0876936
0.0876138
0.0875338
0.0874535
0.087373
0.0872923
0.0872114
0.0871303
0.087049
0.0869674
0.0868856
0.0868037
0.0867215
0.086639
0.0865564
0.0864736
0.0863905
0.0863073
0.0862238
0.0861401
0.0860562
0.0859721
0.0858877
0.0858032
0.0857185
0.0856335
0.0855483
0.0854629
0.0853773
0.0852915
0.0852055
0.0851193
0.0850329
0.0849462
0.0848593
0.0847723
0.084685
0.0845975
0.0845098
0.0844219
0.0843338
0.0842455
0.084157
0.0840682
0.0839793
0.0838902
0.0838008
0.0837112
0.0836215
0.0835315
0.0834413
0.0833509
0.0832603
0.0831695
0.0830785
0.0829873
0.0828959
0.0828043
0.0827125
0.0826205
0.0825282
0.0824358
0.0823432
0.0822503
0.0821573
0.082064
0.0819706
0.0818769
0.0817831
0.081689
0.0815948
0.0815003
0.0814057
0.0813108
0.0812157
0.0811205
0.081025
0.0809294
0.0808335
0.0807374
0.0806412
0.0805447
0.0804481
0.0803512
0.0802542
0.0801569
0.0800595
0.0799618
0.079864
0.0797659
0.0796677
0.0795693
0.0794706
0.0793718
0.0792728
0.0791736
0.0790741
0.0789745
0.0788747
0.0787747
0.0786745
0.0785742
0.0784736
0.0783728
0.0782718
0.0781707
0.0780693
0.0779678
0.077866
0.0777641
0.077662
0.0775597
0.0774572
0.0773545
0.0772516
0.0771485
0.0770452
0.0769418
0.0768381
0.0767343
0.0766303
0.0765261
0.0764217
0.0763171
0.0762123
0.0761073
0.0760022
0.0758968
0.0757913
0.0756856
0.0755797
0.0754736
0.0753673
0.0752608
0.0751542
0.0750473
0.0749403
0.0748331
0.0747257
0.0746181
0.0745104
0.0744024
0.0742943
0.074186
0.0740775
0.0739688
0.07386
0.0737509
0.0736417
0.0735323
0.0734227
0.073313
0.073203
0.0730929
0.0729826
0.0728721
0.0727614
0.0726506
0.0725395
0.0724283
0.072317
0.0722054
0.0720937
0.0719817
0.0718696
0.0717574
0.0716449
0.0715323
0.0714195
0.0713065
0.0711933
0.07108
0.0709665
0.0708528
0.070739
0.0706249
0.0705107
0.0703963
0.0702818
0.0701671
0.0700522
0.0699371
0.0698218
0.0697064
0.0695908
0.0694751
0.0693591
0.069243
0.0691268
0.0690103
0.0688937
0.0687769
0.06866
0.0685428
0.0684255
0.0683081
0.0681904
0.0680726
0.0679547
0.0678365
0.0677182
0.0675998
0.0674811
0.0673623
0.0672434
0.0671242
0.0670049
0.0668854
0.0667658
0.066646
0.0665261
0.0664059
0.0662856
0.0661652
0.0660446
0.0659238
0.0658029
0.0656818
0.0655605
0.0654391
0.0653175
0.0651957
0.0650738
0.0649517
0.0648295
0.0647071
0.0645846
0.0644619
0.064339
0.064216
0.0640928
0.0639694
0.0638459
0.0637223
0.0635984
0.0634745
0.0633503
0.0632261
0.0631016
0.062977
0.0628523
0.0627273
0.0626023
0.0624771
0.0623517
0.0622262
0.0621005
0.0619746
0.0618487
0.0617225
0.0615962
0.0614698
0.0613432
0.0612164
0.0610895
0.0609625
0.0608353
0.060708
0.0605805
0.0604528
0.060325
0.0601971
0.060069
0.0599407
0.0598123
0.0596838
0.0595551
0.0594263
0.0592973
0.0591682
0.0590389
0.0589095
0.0587799
0.0586502
0.0585204
0.0583904
0.0582602
0.0581299
0.0579995
0.0578689
0.0577382
0.0576074
0.0574764
0.0573452
0.057214
0.0570825
0.056951
0.0568193
0.0566874
0.0565554
0.0564233
0.056291
0.0561586
0.0560261
0.0558934
0.0557606
0.0556277
0.0554946
0.0553613
0.055228
0.0550945
0.0549608
0.0548271
0.0546931
0.0545591
0.0544249
0.0542906
0.0541562
0.0540216
0.0538869
0.053752
0.0536171
0.0534819
0.0533467
0.0532113
0.0530758
0.0529402
0.0528044
0.0526685
0.0525325
0.0523963
0.05226
0.0521236
0.0519871
0.0518504
0.0517136
0.0515767
0.0514396
0.0513025
0.0511651
0.0510277
0.0508901
0.0507525
0.0506147
0.0504767
0.0503387
0.0502005
0.0500622
0.0499237
0.0497852
0.0496465
0.0495077
0.0493688
0.0492297
0.0490906
0.0489513
0.0488119
0.0486723
0.0485327
0.0483929
0.048253
0.048113
0.0479729
0.0478327
0.0476923
0.0475518
0.0474112
0.0472705
0.0471297
0.0469887
0.0468477
0.0467065
0.0465652
0.0464238
0.0462823
0.0461406
0.0459989
0.045857
0.045715
0.0455729
0.0454307
0.0452884
0.045146
0.0450034
0.0448608
0.044718
0.0445752
0.0444322
0.0442891
0.0441459
0.0440026
0.0438592
0.0437156
0.043572
0.0434283
0.0432844
0.0431405
0.0429964
0.0428522
0.042708
0.0425636
0.0424191
0.0422745
0.0421298
0.041985
0.0418401
0.0416951
0.04155
0.0414048
0.0412595
0.0411141
0.0409686
0.040823
0.0406772
0.0405314
0.0403855
0.0402395
0.0400934
0.0399472
0.0398009
0.0396545
0.0395079
0.0393613
0.0392146
0.0390678
0.0389209
0.0387739
0.0386269
0.0384797
0.0383324
0.038185
0.0380376
0.03789
0.0377423
0.0375946
0.0374468
0.0372988
0.0371508
0.0370027
0.0368545
0.0367062
0.0365578
0.0364093
0.0362607
0.0361121
0.0359633
0.0358145
0.0356656
0.0355166
0.0353675
0.0352183
0.035069
0.0349196
0.0347702
0.0346207
0.034471
0.0343213
0.0341715
0.0340217
0.0338717
0.0337217
0.0335716
0.0334213
0.0332711
0.0331207
0.0329702
0.0328197
0.0326691
0.0325184
0.0323676
0.0322168
0.0320658
0.0319148
0.0317637
0.0316125
0.0314613
0.03131
0.0311586
0.0310071
0.0308555
0.0307039
0.0305522
0.0304004
0.0302485
0.0300966
0.0299446
0.0297925
0.0296404
0.0294881
0.0293358
0.0291835
0.029031
0.0288785
0.0287259
0.0285732
0.0284205
0.0282677
0.0281148
0.0279619
0.0278089
0.0276558
0.0275027
0.0273495
0.0271962
0.0270428
0.0268894
0.0267359
0.0265824
0.0264288
0.0262751
0.0261214
0.0259675
0.0258137
0.0256597
0.0255057
0.0253517
0.0251976
0.0250434
0.0248891
0.0247348
0.0245804
0.024426
0.0242715
0.024117
0.0239624
0.0238077
0.023653
0.0234982
0.0233433
0.0231884
0.0230335
0.0228785
0.0227234
0.0225683
0.0224131
0.0222578
0.0221025
0.0219472
0.0217918
0.0216363
0.0214808
0.0213253
0.0211696
0.021014
0.0208582
0.0207025
0.0205467
0.0203908
0.0202349
0.0200789
0.0199229
0.0197668
0.0196107
0.0194545
0.0192983
0.019142
0.0189857
0.0188293
0.0186729
0.0185165
0.01836
0.0182034
0.0180469
0.0178902
0.0177335
0.0175768
0.0174201
0.0172633
0.0171064
0.0169495
0.0167926
0.0166356
0.0164786
0.0163215
0.0161644
0.0160073
0.0158501
0.0156929
0.0155357
0.0153784
0.015221
0.0150637
0.0149063
0.0147488
0.0145913
0.0144338
0.0142763
0.0141187
0.0139611
0.0138034
0.0136457
0.013488
0.0133303
0.0131725
0.0130147
0.0128568
0.0126989
0.012541
0.0123831
0.0122251
0.0120671
0.011909
0.011751
0.0115929
0.0114347
0.0112766
0.0111184
0.0109602
0.010802
0.0106437
0.0104854
0.0103271
0.0101688
0.0100104
0.00985202
0.0096936
0.00953517
0.00937671
0.00921822
0.00905972
0.00890119
0.00874264
0.00858407
0.00842547
0.00826686
0.00810822
0.00794957
0.0077909
0.0076322
0.00747349
0.00731476
0.00715601
0.00699724
0.00683846
0.00667966
0.00652084
0.00636201
0.00620316
0.0060443
0.00588542
0.00572653
0.00556762
0.0054087
0.00524976
0.00509081
0.00493185
0.00477288
0.0046139
0.0044549
0.0042959
0.00413688
0.00397785
0.00381881
0.00365977
0.00350071
0.00334165
0.00318258
0.0030235
0.00286441
0.00270531
0.00254621
0.0023871
0.00222799
0.00206887
0.00190975
0.00175062
0.00159148
0.00143235
0.00127321
0.00111406
0.000954916
0.000795767
0.000636616
0.000477463
0.000318309
0.000159155
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./explicit_heat.out on a  named r01n28 with 2 processors, by mae-lizj Thu Jun  9 03:49:28 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           1.316e+04     1.000   1.316e+04
Objects:              2.800e+01     1.000   2.800e+01
Flop:                 2.102e+12     1.001   2.100e+12  4.201e+12
Flop/sec:             1.597e+08     1.001   1.597e+08  3.193e+08
Memory:               8.295e+07   224.383   4.166e+07  8.332e+07
MPI Messages:         1.200e+09     1.000   1.200e+09  2.400e+09
MPI Message Lengths:  9.600e+09     1.000   8.000e+00  1.920e+10
MPI Reductions:       1.800e+09     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.3157e+04 100.0%  4.2009e+12 100.0%  2.400e+09 100.0%  8.000e+00      100.0%  1.800e+09 100.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided    300000006 1.0 1.5797e+03 1.1 0.00e+00 0.0 6.0e+08 1.2e+01 6.0e+08 12  0 25 37 33  12  0 25 37 33     0
BuildTwoSidedF   300000005 1.0 3.2267e+03 1.1 0.00e+00 0.0 1.8e+09 8.0e+00 6.0e+08 24  0 75 75 33  24  0 75 75 33     0
VecView                2 1.0 1.8253e-02 2.2 0.00e+00 0.0 4.0e+00 4.0e+03 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecCopy          300000001 1.0 2.0123e+02 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecSet                 4 1.0 2.1219e-05 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY          300000001 1.0 1.9054e+02 1.1 6.01e+11 1.0 0.0e+00 0.0e+00 0.0e+00  1 29  0  0  0   1 29  0  0  0  6301
VecAssemblyBegin 300000003 1.0 5.1753e+03 1.0 0.00e+00 0.0 1.8e+09 8.0e+00 1.2e+09 39  0 75 75 67  39  0 75 75 67     0
VecAssemblyEnd   300000003 1.0 1.1247e+03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  8  0  0  0  0   8  0  0  0  0     0
VecScatterBegin  300000001 1.0 6.9942e+02 1.1 0.00e+00 0.0 6.0e+08 8.0e+00 2.0e+00  5  0 25 25  0   5  0 25 25  0     0
VecScatterEnd    300000001 1.0 5.8351e+02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  4  0  0  0  0   4  0  0  0  0     0
MatMult          300000001 1.0 4.0134e+03 1.1 1.50e+12 1.0 6.0e+08 8.0e+00 2.0e+00 29 71 25 25  0  29 71 25 25  0   748
MatAssemblyBegin       3 1.0 9.5880e-03 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         3 1.0 1.6809e-02 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+01  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMat        1 1.0 3.4021e-02 1.0 0.00e+00 0.0 5.0e+00 8.8e+03 5.5e+01  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 1.7004e-01 1.0 0.00e+00 0.0 7.0e+00 6.3e+03 6.7e+01  0  0  0  0  0   0  0  0  0  0     0
SFSetGraph             2 1.0 1.9073e-06 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                1 1.0 2.9731e-03 1.1 0.00e+00 0.0 4.0e+00 4.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFPack           300000001 1.0 1.3893e+02 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
SFUnpack         300000001 1.0 6.1413e+01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector     7              7        36040     0.
              Matrix     7              7       446804     0.
           Index Set     7              7        14248     0.
   Star Forest Graph     2              2         2400     0.
              Viewer     5              3         2520     0.
========================================================================================================================
Average time to get PetscTime(): 0.
Average time for MPI_Barrier(): 5.61714e-05
Average time for zero size MPI_Send(): 2.5034e-06
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_converged_reason
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_monitor_short
-ksp_rtol 1.0e-10
-ksp_type gmres
-ksp_view
-log_view
-pc_type asm
-sub_ksp_type richardson
-sub_pc_type icc
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
