n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 1867: (1866, 0.5)  (1867, 5.55112e-17)  (1868, 0.5) 
row 1868: (1867, 0.5)  (1868, 5.55112e-17)  (1869, 0.5) 
row 1869: (1868, 0.5)  (1869, 5.55112e-17)  (1870, 0.5) 
row 1870: (1869, 0.5)  (1870, 5.55112e-17)  (1871, 0.5) 
row 1871: (1870, 0.5)  (1871, 5.55112e-17)  (1872, 0.5) 
row 1872: (1871, 0.5)  (1872, 5.55112e-17)  (1873, 0.5) 
row 1873: (1872, 0.5)  (1873, 5.55112e-17)  (1874, 0.5) 
row 1874: (1873, 0.5)  (1874, 5.55112e-17)  (1875, 0.5) 
row 1875: (1874, 0.5)  (1875, 5.55112e-17)  (1876, 0.5) 
row 1876: (1875, 0.5)  (1876, 5.55112e-17)  (1877, 0.5) 
row 1877: (1876, 0.5)  (1877, 5.55112e-17)  (1878, 0.5) 
row 1878: (1877, 0.5)  (1878, 5.55112e-17)  (1879, 0.5) 
row 1879: (1878, 0.5)  (1879, 5.55112e-17)  (1880, 0.5) 
row 1880: (1879, 0.5)  (1880, 5.55112e-17)  (1881, 0.5) 
row 1881: (1880, 0.5)  (1881, 5.55112e-17)  (1882, 0.5) 
row 1882: (1881, 0.5)  (1882, 5.55112e-17)  (1883, 0.5) 
row 1883: (1882, 0.5)  (1883, 5.55112e-17)  (1884, 0.5) 
row 1884: (1883, 0.5)  (1884, 5.55112e-17)  (1885, 0.5) 
row 1885: (1884, 0.5)  (1885, 5.55112e-17)  (1886, 0.5) 
row 1886: (1885, 0.5)  (1886, 5.55112e-17)  (1887, 0.5) 
row 1887: (1886, 0.5)  (1887, 5.55112e-17)  (1888, 0.5) 
row 1888: (1887, 0.5)  (1888, 5.55112e-17)  (1889, 0.5) 
row 1889: (1888, 0.5)  (1889, 5.55112e-17)  (1890, 0.5) 
row 1890: (1889, 0.5)  (1890, 5.55112e-17)  (1891, 0.5) 
row 1891: (1890, 0.5)  (1891, 5.55112e-17)  (1892, 0.5) 
row 1892: (1891, 0.5)  (1892, 5.55112e-17)  (1893, 0.5) 
row 1893: (1892, 0.5)  (1893, 5.55112e-17)  (1894, 0.5) 
row 1894: (1893, 0.5)  (1894, 5.55112e-17)  (1895, 0.5) 
row 1895: (1894, 0.5)  (1895, 5.55112e-17)  (1896, 0.5) 
row 1896: (1895, 0.5)  (1896, 5.55112e-17)  (1897, 0.5) 
row 1897: (1896, 0.5)  (1897, 5.55112e-17)  (1898, 0.5) 
row 1898: (1897, 0.5)  (1898, 5.55112e-17)  (1899, 0.5) 
row 1899: (1898, 0.5)  (1899, 5.55112e-17)  (1900, 0.5) 
row 1900: (1899, 0.5)  (1900, 5.55112e-17)  (1901, 0.5) 
row 1901: (1900, 0.5)  (1901, 5.55112e-17)  (1902, 0.5) 
row 1902: (1901, 0.5)  (1902, 5.55112e-17)  (1903, 0.5) 
row 1903: (1902, 0.5)  (1903, 5.55112e-17)  (1904, 0.5) 
row 1904: (1903, 0.5)  (1904, 5.55112e-17)  (1905, 0.5) 
row 1905: (1904, 0.5)  (1905, 5.55112e-17)  (1906, 0.5) 
row 1906: (1905, 0.5)  (1906, 5.55112e-17)  (1907, 0.5) 
row 1907: (1906, 0.5)  (1907, 5.55112e-17)  (1908, 0.5) 
row 1908: (1907, 0.5)  (1908, 5.55112e-17)  (1909, 0.5) 
row 1909: (1908, 0.5)  (1909, 5.55112e-17)  (1910, 0.5) 
row 1910: (1909, 0.5)  (1910, 5.55112e-17)  (1911, 0.5) 
row 1911: (1910, 0.5)  (1911, 5.55112e-17)  (1912, 0.5) 
row 1912: (1911, 0.5)  (1912, 5.55112e-17)  (1913, 0.5) 
row 1913: (1912, 0.5)  (1913, 5.55112e-17)  (1914, 0.5) 
row 1914: (1913, 0.5)  (1914, 5.55112e-17)  (1915, 0.5) 
row 1915: (1914, 0.5)  (1915, 5.55112e-17)  (1916, 0.5) 
row 1916: (1915, 0.5)  (1916, 5.55112e-17)  (1917, 0.5) 
row 1917: (1916, 0.5)  (1917, 5.55112e-17)  (1918, 0.5) 
row 1918: (1917, 0.5)  (1918, 5.55112e-17)  (1919, 0.5) 
row 1919: (1918, 0.5)  (1919, 5.55112e-17)  (1920, 0.5) 
row 1920: (1919, 0.5)  (1920, 5.55112e-17)  (1921, 0.5) 
row 1921: (1920, 0.5)  (1921, 5.55112e-17)  (1922, 0.5) 
row 1922: (1921, 0.5)  (1922, 5.55112e-17)  (1923, 0.5) 
row 1923: (1922, 0.5)  (1923, 5.55112e-17)  (1924, 0.5) 
row 1924: (1923, 0.5)  (1924, 5.55112e-17)  (1925, 0.5) 
row 1925: (1924, 0.5)  (1925, 5.55112e-17)  (1926, 0.5) 
row 1926: (1925, 0.5)  (1926, 5.55112e-17)  (1927, 0.5) 
row 1927: (1926, 0.5)  (1927, 5.55112e-17)  (1928, 0.5) 
row 1928: (1927, 0.5)  (1928, 5.55112e-17)  (1929, 0.5) 
row 1929: (1928, 0.5)  (1929, 5.55112e-17)  (1930, 0.5) 
row 1930: (1929, 0.5)  (1930, 5.55112e-17)  (1931, 0.5) 
row 1931: (1930, 0.5)  (1931, 5.55112e-17)  (1932, 0.5) 
row 1932: (1931, 0.5)  (1932, 5.55112e-17)  (1933, 0.5) 
row 1933: (1932, 0.5)  (1933, 5.55112e-17)  (1934, 0.5) 
row 1934: (1933, 0.5)  (1934, 5.55112e-17)  (1935, 0.5) 
row 1935: (1934, 0.5)  (1935, 5.55112e-17)  (1936, 0.5) 
row 1936: (1935, 0.5)  (1936, 5.55112e-17)  (1937, 0.5) 
row 1937: (1936, 0.5)  (1937, 5.55112e-17)  (1938, 0.5) 
row 1938: (1937, 0.5)  (1938, 5.55112e-17)  (1939, 0.5) 
row 1939: (1938, 0.5)  (1939, 5.55112e-17)  (1940, 0.5) 
row 1940: (1939, 0.5)  (1940, 5.55112e-17)  (1941, 0.5) 
row 1941: (1940, 0.5)  (1941, 5.55112e-17)  (1942, 0.5) 
row 1942: (1941, 0.5)  (1942, 5.55112e-17)  (1943, 0.5) 
row 1943: (1942, 0.5)  (1943, 5.55112e-17)  (1944, 0.5) 
row 1944: (1943, 0.5)  (1944, 5.55112e-17)  (1945, 0.5) 
row 1945: (1944, 0.5)  (1945, 5.55112e-17)  (1946, 0.5) 
row 1946: (1945, 0.5)  (1946, 5.55112e-17)  (1947, 0.5) 
row 1947: (1946, 0.5)  (1947, 5.55112e-17)  (1948, 0.5) 
row 1948: (1947, 0.5)  (1948, 5.55112e-17)  (1949, 0.5) 
row 1949: (1948, 0.5)  (1949, 5.55112e-17)  (1950, 0.5) 
row 1950: (1949, 0.5)  (1950, 5.55112e-17)  (1951, 0.5) 
row 1951: (1950, 0.5)  (1951, 5.55112e-17)  (1952, 0.5) 
row 1952: (1951, 0.5)  (1952, 5.55112e-17)  (1953, 0.5) 
row 1953: (1952, 0.5)  (1953, 5.55112e-17)  (1954, 0.5) 
row 1954: (1953, 0.5)  (1954, 5.55112e-17)  (1955, 0.5) 
row 1955: (1954, 0.5)  (1955, 5.55112e-17)  (1956, 0.5) 
row 1956: (1955, 0.5)  (1956, 5.55112e-17)  (1957, 0.5) 
row 1957: (1956, 0.5)  (1957, 5.55112e-17)  (1958, 0.5) 
row 1958: (1957, 0.5)  (1958, 5.55112e-17)  (1959, 0.5) 
row 1959: (1958, 0.5)  (1959, 5.55112e-17)  (1960, 0.5) 
row 1960: (1959, 0.5)  (1960, 5.55112e-17)  (1961, 0.5) 
row 1961: (1960, 0.5)  (1961, 5.55112e-17)  (1962, 0.5) 
row 1962: (1961, 0.5)  (1962, 5.55112e-17)  (1963, 0.5) 
row 1963: (1962, 0.5)  (1963, 5.55112e-17)  (1964, 0.5) 
row 1964: (1963, 0.5)  (1964, 5.55112e-17)  (1965, 0.5) 
row 1965: (1964, 0.5)  (1965, 5.55112e-17)  (1966, 0.5) 
row 1966: (1965, 0.5)  (1966, 5.55112e-17)  (1967, 0.5) 
row 1967: (1966, 0.5)  (1967, 5.55112e-17)  (1968, 0.5) 
row 1968: (1967, 0.5)  (1968, 5.55112e-17)  (1969, 0.5) 
row 1969: (1968, 0.5)  (1969, 5.55112e-17)  (1970, 0.5) 
row 1970: (1969, 0.5)  (1970, 5.55112e-17)  (1971, 0.5) 
row 1971: (1970, 0.5)  (1971, 5.55112e-17)  (1972, 0.5) 
row 1972: (1971, 0.5)  (1972, 5.55112e-17)  (1973, 0.5) 
row 1973: (1972, 0.5)  (1973, 5.55112e-17)  (1974, 0.5) 
row 1974: (1973, 0.5)  (1974, 5.55112e-17)  (1975, 0.5) 
row 1975: (1974, 0.5)  (1975, 5.55112e-17)  (1976, 0.5) 
row 1976: (1975, 0.5)  (1976, 5.55112e-17)  (1977, 0.5) 
row 1977: (1976, 0.5)  (1977, 5.55112e-17)  (1978, 0.5) 
row 1978: (1977, 0.5)  (1978, 5.55112e-17)  (1979, 0.5) 
row 1979: (1978, 0.5)  (1979, 5.55112e-17)  (1980, 0.5) 
row 1980: (1979, 0.5)  (1980, 5.55112e-17)  (1981, 0.5) 
row 1981: (1980, 0.5)  (1981, 5.55112e-17)  (1982, 0.5) 
row 1982: (1981, 0.5)  (1982, 5.55112e-17)  (1983, 0.5) 
row 1983: (1982, 0.5)  (1983, 5.55112e-17)  (1984, 0.5) 
row 1984: (1983, 0.5)  (1984, 5.55112e-17)  (1985, 0.5) 
row 1985: (1984, 0.5)  (1985, 5.55112e-17)  (1986, 0.5) 
row 1986: (1985, 0.5)  (1986, 5.55112e-17)  (1987, 0.5) 
row 1987: (1986, 0.5)  (1987, 5.55112e-17)  (1988, 0.5) 
row 1988: (1987, 0.5)  (1988, 5.55112e-17)  (1989, 0.5) 
row 1989: (1988, 0.5)  (1989, 5.55112e-17)  (1990, 0.5) 
row 1990: (1989, 0.5)  (1990, 5.55112e-17)  (1991, 0.5) 
row 1991: (1990, 0.5)  (1991, 5.55112e-17)  (1992, 0.5) 
row 1992: (1991, 0.5)  (1992, 5.55112e-17)  (1993, 0.5) 
row 1993: (1992, 0.5)  (1993, 5.55112e-17)  (1994, 0.5) 
row 1994: (1993, 0.5)  (1994, 5.55112e-17)  (1995, 0.5) 
row 1995: (1994, 0.5)  (1995, 5.55112e-17)  (1996, 0.5) 
row 1996: (1995, 0.5)  (1996, 5.55112e-17)  (1997, 0.5) 
row 1997: (1996, 0.5)  (1997, 5.55112e-17)  (1998, 0.5) 
row 1998: (1997, 0.5)  (1998, 5.55112e-17)  (1999, 0.5) 
row 1999: (1998, 0.5)  (1999, 5.55112e-17)  (2000, 0.5) 
row 2000: (1999, 0.5)  (2000, 5.55112e-17)  (2001, 0.5) 
row 2001: (2000, 0.5)  (2001, 5.55112e-17)  (2002, 0.5) 
row 2002: (2001, 0.5)  (2002, 5.55112e-17)  (2003, 0.5) 
row 2003: (2002, 0.5)  (2003, 5.55112e-17)  (2004, 0.5) 
row 2004: (2003, 0.5)  (2004, 5.55112e-17)  (2005, 0.5) 
row 2005: (2004, 0.5)  (2005, 5.55112e-17)  (2006, 0.5) 
row 2006: (2005, 0.5)  (2006, 5.55112e-17)  (2007, 0.5) 
row 2007: (2006, 0.5)  (2007, 5.55112e-17)  (2008, 0.5) 
row 2008: (2007, 0.5)  (2008, 5.55112e-17)  (2009, 0.5) 
row 2009: (2008, 0.5)  (2009, 5.55112e-17)  (2010, 0.5) 
row 2010: (2009, 0.5)  (2010, 5.55112e-17)  (2011, 0.5) 
row 2011: (2010, 0.5)  (2011, 5.55112e-17)  (2012, 0.5) 
row 2012: (2011, 0.5)  (2012, 5.55112e-17)  (2013, 0.5) 
row 2013: (2012, 0.5)  (2013, 5.55112e-17)  (2014, 0.5) 
row 2014: (2013, 0.5)  (2014, 5.55112e-17)  (2015, 0.5) 
row 2015: (2014, 0.5)  (2015, 5.55112e-17)  (2016, 0.5) 
row 2016: (2015, 0.5)  (2016, 5.55112e-17)  (2017, 0.5) 
row 2017: (2016, 0.5)  (2017, 5.55112e-17)  (2018, 0.5) 
row 2018: (2017, 0.5)  (2018, 5.55112e-17)  (2019, 0.5) 
row 2019: (2018, 0.5)  (2019, 5.55112e-17)  (2020, 0.5) 
row 2020: (2019, 0.5)  (2020, 5.55112e-17)  (2021, 0.5) 
row 2021: (2020, 0.5)  (2021, 5.55112e-17)  (2022, 0.5) 
row 2022: (2021, 0.5)  (2022, 5.55112e-17)  (2023, 0.5) 
row 2023: (2022, 0.5)  (2023, 5.55112e-17)  (2024, 0.5) 
row 2024: (2023, 0.5)  (2024, 5.55112e-17)  (2025, 0.5) 
row 2025: (2024, 0.5)  (2025, 5.55112e-17)  (2026, 0.5) 
row 2026: (2025, 0.5)  (2026, 5.55112e-17)  (2027, 0.5) 
row 2027: (2026, 0.5)  (2027, 5.55112e-17)  (2028, 0.5) 
row 2028: (2027, 0.5)  (2028, 5.55112e-17)  (2029, 0.5) 
row 2029: (2028, 0.5)  (2029, 5.55112e-17)  (2030, 0.5) 
row 2030: (2029, 0.5)  (2030, 5.55112e-17)  (2031, 0.5) 
row 2031: (2030, 0.5)  (2031, 5.55112e-17)  (2032, 0.5) 
row 2032: (2031, 0.5)  (2032, 5.55112e-17)  (2033, 0.5) 
row 2033: (2032, 0.5)  (2033, 5.55112e-17)  (2034, 0.5) 
row 2034: (2033, 0.5)  (2034, 5.55112e-17)  (2035, 0.5) 
row 2035: (2034, 0.5)  (2035, 5.55112e-17)  (2036, 0.5) 
row 2036: (2035, 0.5)  (2036, 5.55112e-17)  (2037, 0.5) 
row 2037: (2036, 0.5)  (2037, 5.55112e-17)  (2038, 0.5) 
row 2038: (2037, 0.5)  (2038, 5.55112e-17)  (2039, 0.5) 
row 2039: (2038, 0.5)  (2039, 5.55112e-17)  (2040, 0.5) 
row 2040: (2039, 0.5)  (2040, 5.55112e-17)  (2041, 0.5) 
row 2041: (2040, 0.5)  (2041, 5.55112e-17)  (2042, 0.5) 
row 2042: (2041, 0.5)  (2042, 5.55112e-17)  (2043, 0.5) 
row 2043: (2042, 0.5)  (2043, 5.55112e-17)  (2044, 0.5) 
row 2044: (2043, 0.5)  (2044, 5.55112e-17)  (2045, 0.5) 
row 2045: (2044, 0.5)  (2045, 5.55112e-17)  (2046, 0.5) 
row 2046: (2045, 0.5)  (2046, 5.55112e-17)  (2047, 0.5) 
row 2047: (2046, 0.5)  (2047, 5.55112e-17)  (2048, 0.5) 
row 2048: (2047, 0.5)  (2048, 5.55112e-17)  (2049, 0.5) 
row 2049: (2048, 0.5)  (2049, 5.55112e-17)  (2050, 0.5) 
row 2050: (2049, 0.5)  (2050, 5.55112e-17)  (2051, 0.5) 
row 2051: (2050, 0.5)  (2051, 5.55112e-17)  (2052, 0.5) 
row 2052: (2051, 0.5)  (2052, 5.55112e-17)  (2053, 0.5) 
row 2053: (2052, 0.5)  (2053, 5.55112e-17)  (2054, 0.5) 
row 2054: (2053, 0.5)  (2054, 5.55112e-17)  (2055, 0.5) 
row 2055: (2054, 0.5)  (2055, 5.55112e-17)  (2056, 0.5) 
row 2056: (2055, 0.5)  (2056, 5.55112e-17)  (2057, 0.5) 
row 2057: (2056, 0.5)  (2057, 5.55112e-17)  (2058, 0.5) 
row 2058: (2057, 0.5)  (2058, 5.55112e-17)  (2059, 0.5) 
row 2059: (2058, 0.5)  (2059, 5.55112e-17)  (2060, 0.5) 
row 2060: (2059, 0.5)  (2060, 5.55112e-17)  (2061, 0.5) 
row 2061: (2060, 0.5)  (2061, 5.55112e-17)  (2062, 0.5) 
row 2062: (2061, 0.5)  (2062, 5.55112e-17)  (2063, 0.5) 
row 2063: (2062, 0.5)  (2063, 5.55112e-17)  (2064, 0.5) 
row 2064: (2063, 0.5)  (2064, 5.55112e-17)  (2065, 0.5) 
row 2065: (2064, 0.5)  (2065, 5.55112e-17)  (2066, 0.5) 
row 2066: (2065, 0.5)  (2066, 5.55112e-17)  (2067, 0.5) 
row 2067: (2066, 0.5)  (2067, 5.55112e-17)  (2068, 0.5) 
row 2068: (2067, 0.5)  (2068, 5.55112e-17)  (2069, 0.5) 
row 2069: (2068, 0.5)  (2069, 5.55112e-17)  (2070, 0.5) 
row 2070: (2069, 0.5)  (2070, 5.55112e-17)  (2071, 0.5) 
row 2071: (2070, 0.5)  (2071, 5.55112e-17)  (2072, 0.5) 
row 2072: (2071, 0.5)  (2072, 5.55112e-17)  (2073, 0.5) 
row 2073: (2072, 0.5)  (2073, 5.55112e-17)  (2074, 0.5) 
row 2074: (2073, 0.5)  (2074, 5.55112e-17)  (2075, 0.5) 
row 2075: (2074, 0.5)  (2075, 5.55112e-17)  (2076, 0.5) 
row 2076: (2075, 0.5)  (2076, 5.55112e-17)  (2077, 0.5) 
row 2077: (2076, 0.5)  (2077, 5.55112e-17)  (2078, 0.5) 
row 2078: (2077, 0.5)  (2078, 5.55112e-17)  (2079, 0.5) 
row 2079: (2078, 0.5)  (2079, 5.55112e-17)  (2080, 0.5) 
row 2080: (2079, 0.5)  (2080, 5.55112e-17)  (2081, 0.5) 
row 2081: (2080, 0.5)  (2081, 5.55112e-17)  (2082, 0.5) 
row 2082: (2081, 0.5)  (2082, 5.55112e-17)  (2083, 0.5) 
row 2083: (2082, 0.5)  (2083, 5.55112e-17)  (2084, 0.5) 
row 2084: (2083, 0.5)  (2084, 5.55112e-17)  (2085, 0.5) 
row 2085: (2084, 0.5)  (2085, 5.55112e-17)  (2086, 0.5) 
row 2086: (2085, 0.5)  (2086, 5.55112e-17)  (2087, 0.5) 
row 2087: (2086, 0.5)  (2087, 5.55112e-17)  (2088, 0.5) 
row 2088: (2087, 0.5)  (2088, 5.55112e-17)  (2089, 0.5) 
row 2089: (2088, 0.5)  (2089, 5.55112e-17)  (2090, 0.5) 
row 2090: (2089, 0.5)  (2090, 5.55112e-17)  (2091, 0.5) 
row 2091: (2090, 0.5)  (2091, 5.55112e-17)  (2092, 0.5) 
row 2092: (2091, 0.5)  (2092, 5.55112e-17)  (2093, 0.5) 
row 2093: (2092, 0.5)  (2093, 5.55112e-17)  (2094, 0.5) 
row 2094: (2093, 0.5)  (2094, 5.55112e-17)  (2095, 0.5) 
row 2095: (2094, 0.5)  (2095, 5.55112e-17)  (2096, 0.5) 
row 2096: (2095, 0.5)  (2096, 5.55112e-17)  (2097, 0.5) 
row 2097: (2096, 0.5)  (2097, 5.55112e-17)  (2098, 0.5) 
row 2098: (2097, 0.5)  (2098, 5.55112e-17)  (2099, 0.5) 
row 2099: (2098, 0.5)  (2099, 5.55112e-17)  (2100, 0.5) 
row 2100: (2099, 0.5)  (2100, 5.55112e-17)  (2101, 0.5) 
row 2101: (2100, 0.5)  (2101, 5.55112e-17)  (2102, 0.5) 
row 2102: (2101, 0.5)  (2102, 5.55112e-17)  (2103, 0.5) 
row 2103: (2102, 0.5)  (2103, 5.55112e-17)  (2104, 0.5) 
row 2104: (2103, 0.5)  (2104, 5.55112e-17)  (2105, 0.5) 
row 2105: (2104, 0.5)  (2105, 5.55112e-17)  (2106, 0.5) 
row 2106: (2105, 0.5)  (2106, 5.55112e-17)  (2107, 0.5) 
row 2107: (2106, 0.5)  (2107, 5.55112e-17)  (2108, 0.5) 
row 2108: (2107, 0.5)  (2108, 5.55112e-17)  (2109, 0.5) 
row 2109: (2108, 0.5)  (2109, 5.55112e-17)  (2110, 0.5) 
row 2110: (2109, 0.5)  (2110, 5.55112e-17)  (2111, 0.5) 
row 2111: (2110, 0.5)  (2111, 5.55112e-17)  (2112, 0.5) 
row 2112: (2111, 0.5)  (2112, 5.55112e-17)  (2113, 0.5) 
row 2113: (2112, 0.5)  (2113, 5.55112e-17)  (2114, 0.5) 
row 2114: (2113, 0.5)  (2114, 5.55112e-17)  (2115, 0.5) 
row 2115: (2114, 0.5)  (2115, 5.55112e-17)  (2116, 0.5) 
row 2116: (2115, 0.5)  (2116, 5.55112e-17)  (2117, 0.5) 
row 2117: (2116, 0.5)  (2117, 5.55112e-17)  (2118, 0.5) 
row 2118: (2117, 0.5)  (2118, 5.55112e-17)  (2119, 0.5) 
row 2119: (2118, 0.5)  (2119, 5.55112e-17)  (2120, 0.5) 
row 2120: (2119, 0.5)  (2120, 5.55112e-17)  (2121, 0.5) 
row 2121: (2120, 0.5)  (2121, 5.55112e-17)  (2122, 0.5) 
row 2122: (2121, 0.5)  (2122, 5.55112e-17)  (2123, 0.5) 
row 2123: (2122, 0.5)  (2123, 5.55112e-17)  (2124, 0.5) 
row 2124: (2123, 0.5)  (2124, 5.55112e-17)  (2125, 0.5) 
row 2125: (2124, 0.5)  (2125, 5.55112e-17)  (2126, 0.5) 
row 2126: (2125, 0.5)  (2126, 5.55112e-17)  (2127, 0.5) 
row 2127: (2126, 0.5)  (2127, 5.55112e-17)  (2128, 0.5) 
row 2128: (2127, 0.5)  (2128, 5.55112e-17)  (2129, 0.5) 
row 2129: (2128, 0.5)  (2129, 5.55112e-17)  (2130, 0.5) 
row 2130: (2129, 0.5)  (2130, 5.55112e-17)  (2131, 0.5) 
row 2131: (2130, 0.5)  (2131, 5.55112e-17)  (2132, 0.5) 
row 2132: (2131, 0.5)  (2132, 5.55112e-17)  (2133, 0.5) 
row 2133: (2132, 0.5)  (2133, 5.55112e-17)  (2134, 0.5) 
row 2134: (2133, 0.5)  (2134, 5.55112e-17)  (2135, 0.5) 
row 2135: (2134, 0.5)  (2135, 5.55112e-17)  (2136, 0.5) 
row 2136: (2135, 0.5)  (2136, 5.55112e-17)  (2137, 0.5) 
row 2137: (2136, 0.5)  (2137, 5.55112e-17)  (2138, 0.5) 
row 2138: (2137, 0.5)  (2138, 5.55112e-17)  (2139, 0.5) 
row 2139: (2138, 0.5)  (2139, 5.55112e-17)  (2140, 0.5) 
row 2140: (2139, 0.5)  (2140, 5.55112e-17)  (2141, 0.5) 
row 2141: (2140, 0.5)  (2141, 5.55112e-17)  (2142, 0.5) 
row 2142: (2141, 0.5)  (2142, 5.55112e-17)  (2143, 0.5) 
row 2143: (2142, 0.5)  (2143, 5.55112e-17)  (2144, 0.5) 
row 2144: (2143, 0.5)  (2144, 5.55112e-17)  (2145, 0.5) 
row 2145: (2144, 0.5)  (2145, 5.55112e-17)  (2146, 0.5) 
row 2146: (2145, 0.5)  (2146, 5.55112e-17)  (2147, 0.5) 
row 2147: (2146, 0.5)  (2147, 5.55112e-17)  (2148, 0.5) 
row 2148: (2147, 0.5)  (2148, 5.55112e-17)  (2149, 0.5) 
row 2149: (2148, 0.5)  (2149, 5.55112e-17)  (2150, 0.5) 
row 2150: (2149, 0.5)  (2150, 5.55112e-17)  (2151, 0.5) 
row 2151: (2150, 0.5)  (2151, 5.55112e-17)  (2152, 0.5) 
row 2152: (2151, 0.5)  (2152, 5.55112e-17)  (2153, 0.5) 
row 2153: (2152, 0.5)  (2153, 5.55112e-17)  (2154, 0.5) 
row 2154: (2153, 0.5)  (2154, 5.55112e-17)  (2155, 0.5) 
row 2155: (2154, 0.5)  (2155, 5.55112e-17)  (2156, 0.5) 
row 2156: (2155, 0.5)  (2156, 5.55112e-17)  (2157, 0.5) 
row 2157: (2156, 0.5)  (2157, 5.55112e-17)  (2158, 0.5) 
row 2158: (2157, 0.5)  (2158, 5.55112e-17)  (2159, 0.5) 
row 2159: (2158, 0.5)  (2159, 5.55112e-17)  (2160, 0.5) 
row 2160: (2159, 0.5)  (2160, 5.55112e-17)  (2161, 0.5) 
row 2161: (2160, 0.5)  (2161, 5.55112e-17)  (2162, 0.5) 
row 2162: (2161, 0.5)  (2162, 5.55112e-17)  (2163, 0.5) 
row 2163: (2162, 0.5)  (2163, 5.55112e-17)  (2164, 0.5) 
row 2164: (2163, 0.5)  (2164, 5.55112e-17)  (2165, 0.5) 
row 2165: (2164, 0.5)  (2165, 5.55112e-17)  (2166, 0.5) 
row 2166: (2165, 0.5)  (2166, 5.55112e-17)  (2167, 0.5) 
row 2167: (2166, 0.5)  (2167, 5.55112e-17)  (2168, 0.5) 
row 2168: (2167, 0.5)  (2168, 5.55112e-17)  (2169, 0.5) 
row 2169: (2168, 0.5)  (2169, 5.55112e-17)  (2170, 0.5) 
row 2170: (2169, 0.5)  (2170, 5.55112e-17)  (2171, 0.5) 
row 2171: (2170, 0.5)  (2171, 5.55112e-17)  (2172, 0.5) 
row 2172: (2171, 0.5)  (2172, 5.55112e-17)  (2173, 0.5) 
row 2173: (2172, 0.5)  (2173, 5.55112e-17)  (2174, 0.5) 
row 2174: (2173, 0.5)  (2174, 5.55112e-17)  (2175, 0.5) 
row 2175: (2174, 0.5)  (2175, 5.55112e-17)  (2176, 0.5) 
row 2176: (2175, 0.5)  (2176, 5.55112e-17)  (2177, 0.5) 
row 2177: (2176, 0.5)  (2177, 5.55112e-17)  (2178, 0.5) 
row 2178: (2177, 0.5)  (2178, 5.55112e-17)  (2179, 0.5) 
row 2179: (2178, 0.5)  (2179, 5.55112e-17)  (2180, 0.5) 
row 2180: (2179, 0.5)  (2180, 5.55112e-17)  (2181, 0.5) 
row 2181: (2180, 0.5)  (2181, 5.55112e-17)  (2182, 0.5) 
row 2182: (2181, 0.5)  (2182, 5.55112e-17)  (2183, 0.5) 
row 2183: (2182, 0.5)  (2183, 5.55112e-17)  (2184, 0.5) 
row 2184: (2183, 0.5)  (2184, 5.55112e-17)  (2185, 0.5) 
row 2185: (2184, 0.5)  (2185, 5.55112e-17)  (2186, 0.5) 
row 2186: (2185, 0.5)  (2186, 5.55112e-17)  (2187, 0.5) 
row 2187: (2186, 0.5)  (2187, 5.55112e-17)  (2188, 0.5) 
row 2188: (2187, 0.5)  (2188, 5.55112e-17)  (2189, 0.5) 
row 2189: (2188, 0.5)  (2189, 5.55112e-17)  (2190, 0.5) 
row 2190: (2189, 0.5)  (2190, 5.55112e-17)  (2191, 0.5) 
row 2191: (2190, 0.5)  (2191, 5.55112e-17)  (2192, 0.5) 
row 2192: (2191, 0.5)  (2192, 5.55112e-17)  (2193, 0.5) 
row 2193: (2192, 0.5)  (2193, 5.55112e-17)  (2194, 0.5) 
row 2194: (2193, 0.5)  (2194, 5.55112e-17)  (2195, 0.5) 
row 2195: (2194, 0.5)  (2195, 5.55112e-17)  (2196, 0.5) 
row 2196: (2195, 0.5)  (2196, 5.55112e-17)  (2197, 0.5) 
row 2197: (2196, 0.5)  (2197, 5.55112e-17)  (2198, 0.5) 
row 2198: (2197, 0.5)  (2198, 5.55112e-17)  (2199, 0.5) 
row 2199: (2198, 0.5)  (2199, 5.55112e-17)  (2200, 0.5) 
row 2200: (2199, 0.5)  (2200, 5.55112e-17)  (2201, 0.5) 
row 2201: (2200, 0.5)  (2201, 5.55112e-17)  (2202, 0.5) 
row 2202: (2201, 0.5)  (2202, 5.55112e-17)  (2203, 0.5) 
row 2203: (2202, 0.5)  (2203, 5.55112e-17)  (2204, 0.5) 
row 2204: (2203, 0.5)  (2204, 5.55112e-17)  (2205, 0.5) 
row 2205: (2204, 0.5)  (2205, 5.55112e-17)  (2206, 0.5) 
row 2206: (2205, 0.5)  (2206, 5.55112e-17)  (2207, 0.5) 
row 2207: (2206, 0.5)  (2207, 5.55112e-17)  (2208, 0.5) 
row 2208: (2207, 0.5)  (2208, 5.55112e-17)  (2209, 0.5) 
row 2209: (2208, 0.5)  (2209, 5.55112e-17)  (2210, 0.5) 
row 2210: (2209, 0.5)  (2210, 5.55112e-17)  (2211, 0.5) 
row 2211: (2210, 0.5)  (2211, 5.55112e-17)  (2212, 0.5) 
row 2212: (2211, 0.5)  (2212, 5.55112e-17)  (2213, 0.5) 
row 2213: (2212, 0.5)  (2213, 5.55112e-17)  (2214, 0.5) 
row 2214: (2213, 0.5)  (2214, 5.55112e-17)  (2215, 0.5) 
